GEOPOTENTIAL HEIGHT (KM)                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.16540E+03  0.16503E+03  0.16468E+03  0.16437E+03  0.16413E+03  0.16395E+03
  0.16379E+03  0.16363E+03  0.16346E+03  0.16329E+03  0.16311E+03  0.16293E+03
  0.16274E+03  0.16254E+03  0.16233E+03  0.16213E+03  0.16193E+03  0.16176E+03
  0.16162E+03  0.16151E+03  0.16145E+03  0.16144E+03  0.16149E+03  0.16162E+03
  0.16182E+03  0.16182E+03  0.16209E+03  0.16243E+03  0.16283E+03  0.16327E+03
  0.16373E+03  0.16419E+03  0.16463E+03  0.16502E+03  0.16535E+03  0.16559E+03
  0.16571E+03  0.16570E+03  0.16553E+03  0.16521E+03  0.16477E+03  0.16421E+03
  0.16357E+03  0.16290E+03  0.16224E+03  0.16168E+03  0.16128E+03  0.16106E+03
  0.16101E+03  0.16111E+03  0.16131E+03  0.16160E+03  0.16194E+03  0.16232E+03
  0.16272E+03  0.16313E+03  0.16353E+03  0.16393E+03  0.16433E+03  0.16471E+03
  0.16509E+03  0.16288E+03  0.16294E+03  0.16298E+03  0.16299E+03  0.16298E+03
  0.16294E+03  0.16287E+03  0.16277E+03  0.16266E+03  0.16252E+03  0.16237E+03
  0.16220E+03  0.16201E+03  0.16181E+03  0.16161E+03  0.16143E+03  0.16131E+03
  0.16126E+03  0.16127E+03  0.16134E+03  0.16147E+03  0.16164E+03  0.16186E+03
  0.16212E+03  0.16242E+03  0.16274E+03  0.16308E+03  0.16343E+03  0.16381E+03
  0.16419E+03  0.16458E+03  0.16497E+03  0.16535E+03  0.16572E+03  0.16607E+03
  0.16640E+03  0.16671E+03  0.16671E+03  0.16697E+03  0.16719E+03  0.16734E+03
  0.16742E+03  0.16741E+03  0.16730E+03  0.16707E+03  0.16673E+03  0.16628E+03
  0.16573E+03  0.16509E+03  0.16438E+03  0.16364E+03  0.16289E+03  0.16218E+03
  0.16155E+03  0.16103E+03  0.16063E+03  0.16039E+03  0.16032E+03  0.16040E+03
  0.16060E+03  0.16086E+03  0.16115E+03  0.16142E+03  0.16166E+03  0.16187E+03
  0.16204E+03  0.16219E+03  0.16232E+03  0.16243E+03  0.16253E+03  0.16263E+03
  0.16272E+03  0.16281E+03  0.15861E+03  0.15849E+03  0.15836E+03  0.15825E+03
  0.15815E+03  0.15809E+03  0.15806E+03  0.15807E+03  0.15811E+03  0.15818E+03
  0.15826E+03  0.15832E+03  0.15833E+03  0.15827E+03  0.15813E+03  0.15791E+03
  0.15763E+03  0.15737E+03  0.15718E+03  0.15709E+03  0.15711E+03  0.15722E+03
  0.15740E+03  0.15766E+03  0.15798E+03  0.15838E+03  0.15884E+03  0.15935E+03
  0.15989E+03  0.16045E+03  0.16100E+03  0.16153E+03  0.16202E+03  0.16244E+03
  0.16279E+03  0.16305E+03  0.16321E+03  0.16321E+03  0.16326E+03  0.16319E+03
  0.16301E+03  0.16272E+03  0.16232E+03  0.16183E+03  0.16126E+03  0.16063E+03
  0.15998E+03  0.15932E+03  0.15871E+03  0.15815E+03  0.15769E+03  0.15734E+03
  0.15711E+03  0.15702E+03  0.15707E+03  0.15729E+03  0.15766E+03  0.15813E+03
  0.15864E+03  0.15909E+03  0.15944E+03  0.15965E+03  0.15975E+03  0.15975E+03
  0.15968E+03  0.15957E+03  0.15944E+03  0.15932E+03  0.15920E+03  0.15908E+03
  0.15897E+03  0.15886E+03  0.15874E+03  0.15609E+03  0.15596E+03  0.15584E+03
  0.15573E+03  0.15564E+03  0.15558E+03  0.15557E+03  0.15559E+03  0.15565E+03
  0.15577E+03  0.15591E+03  0.15606E+03  0.15618E+03  0.15624E+03  0.15620E+03
  0.15604E+03  0.15578E+03  0.15547E+03  0.15519E+03  0.15498E+03  0.15481E+03
  0.15466E+03  0.15453E+03  0.15444E+03  0.15441E+03  0.15445E+03  0.15458E+03
  0.15479E+03  0.15506E+03  0.15537E+03  0.15568E+03  0.15599E+03  0.15628E+03
  0.15652E+03  0.15669E+03  0.15679E+03  0.15680E+03  0.15680E+03  0.15673E+03
  0.15658E+03  0.15634E+03  0.15604E+03  0.15568E+03  0.15530E+03  0.15492E+03
  0.15457E+03  0.15428E+03  0.15408E+03  0.15402E+03  0.15410E+03  0.15434E+03
  0.15470E+03  0.15515E+03  0.15565E+03  0.15618E+03  0.15673E+03  0.15731E+03
  0.15785E+03  0.15827E+03  0.15851E+03  0.15855E+03  0.15844E+03  0.15822E+03
  0.15795E+03  0.15766E+03  0.15739E+03  0.15716E+03  0.15696E+03  0.15679E+03
  0.15664E+03  0.15650E+03  0.15637E+03  0.15623E+03  0.15600E+03  0.15593E+03
  0.15586E+03  0.15580E+03  0.15574E+03  0.15569E+03  0.15566E+03  0.15564E+03
  0.15564E+03  0.15567E+03  0.15575E+03  0.15585E+03  0.15598E+03  0.15612E+03
  0.15621E+03  0.15624E+03  0.15619E+03  0.15610E+03  0.15601E+03  0.15593E+03
  0.15581E+03  0.15560E+03  0.15529E+03  0.15494E+03  0.15458E+03  0.15425E+03
  0.15398E+03  0.15376E+03  0.15361E+03  0.15349E+03  0.15341E+03  0.15336E+03
  0.15332E+03  0.15329E+03  0.15325E+03  0.15321E+03  0.15315E+03  0.15315E+03
  0.15307E+03  0.15300E+03  0.15292E+03  0.15287E+03  0.15286E+03  0.15290E+03
  0.15303E+03  0.15324E+03  0.15357E+03  0.15401E+03  0.15457E+03  0.15523E+03
  0.15596E+03  0.15669E+03  0.15735E+03  0.15786E+03  0.15820E+03  0.15841E+03
  0.15852E+03  0.15856E+03  0.15850E+03  0.15830E+03  0.15801E+03  0.15767E+03
  0.15734E+03  0.15706E+03  0.15683E+03  0.15666E+03  0.15655E+03  0.15646E+03
  0.15639E+03  0.15631E+03  0.15624E+03  0.15617E+03  0.15609E+03  0.15783E+03
  0.15782E+03  0.15781E+03  0.15781E+03  0.15780E+03  0.15779E+03  0.15777E+03
  0.15774E+03  0.15770E+03  0.15768E+03  0.15770E+03  0.15777E+03  0.15788E+03
  0.15806E+03  0.15826E+03  0.15845E+03  0.15862E+03  0.15880E+03  0.15903E+03
  0.15927E+03  0.15944E+03  0.15949E+03  0.15938E+03  0.15914E+03  0.15883E+03
  0.15845E+03  0.15805E+03  0.15763E+03  0.15722E+03  0.15681E+03  0.15642E+03
  0.15606E+03  0.15576E+03  0.15551E+03  0.15534E+03  0.15523E+03  0.15521E+03
  0.15521E+03  0.15526E+03  0.15540E+03  0.15563E+03  0.15597E+03  0.15641E+03
  0.15693E+03  0.15754E+03  0.15819E+03  0.15887E+03  0.15956E+03  0.16021E+03
  0.16079E+03  0.16124E+03  0.16153E+03  0.16160E+03  0.16143E+03  0.16105E+03
  0.16054E+03  0.16003E+03  0.15957E+03  0.15915E+03  0.15874E+03  0.15837E+03
  0.15807E+03  0.15787E+03  0.15776E+03  0.15773E+03  0.15775E+03  0.15780E+03
  0.15785E+03  0.15788E+03  0.15789E+03  0.15789E+03  0.15788E+03  0.15785E+03
  0.16085E+03  0.16090E+03  0.16095E+03  0.16100E+03  0.16105E+03  0.16110E+03
  0.16115E+03  0.16119E+03  0.16123E+03  0.16131E+03  0.16143E+03  0.16161E+03
  0.16187E+03  0.16220E+03  0.16257E+03  0.16292E+03  0.16324E+03  0.16358E+03
  0.16396E+03  0.16438E+03  0.16477E+03  0.16506E+03  0.16523E+03  0.16530E+03
  0.16529E+03  0.16519E+03  0.16503E+03  0.16483E+03  0.16459E+03  0.16433E+03
  0.16404E+03  0.16377E+03  0.16353E+03  0.16335E+03  0.16325E+03  0.16323E+03
  0.16329E+03  0.16329E+03  0.16344E+03  0.16368E+03  0.16400E+03  0.16440E+03
  0.16484E+03  0.16531E+03  0.16575E+03  0.16614E+03  0.16645E+03  0.16664E+03
  0.16671E+03  0.16664E+03  0.16640E+03  0.16601E+03  0.16547E+03  0.16480E+03
  0.16404E+03  0.16329E+03  0.16265E+03  0.16213E+03  0.16169E+03  0.16129E+03
  0.16092E+03  0.16064E+03  0.16045E+03  0.16036E+03  0.16034E+03  0.16038E+03
  0.16046E+03  0.16054E+03  0.16061E+03  0.16067E+03  0.16073E+03  0.16077E+03
  0.16081E+03  0.16530E+03  0.16534E+03  0.16540E+03  0.16546E+03  0.16554E+03
  0.16564E+03  0.16576E+03  0.16589E+03  0.16605E+03  0.16627E+03  0.16655E+03
  0.16690E+03  0.16732E+03  0.16780E+03  0.16827E+03  0.16866E+03  0.16892E+03
  0.16913E+03  0.16934E+03  0.16958E+03  0.16982E+03  0.17003E+03  0.17020E+03
  0.17033E+03  0.17043E+03  0.17049E+03  0.17054E+03  0.17057E+03  0.17061E+03
  0.17062E+03  0.17063E+03  0.17062E+03  0.17062E+03  0.17062E+03  0.17065E+03
  0.17069E+03  0.17075E+03  0.17075E+03  0.17083E+03  0.17090E+03  0.17098E+03
  0.17104E+03  0.17106E+03  0.17103E+03  0.17092E+03  0.17073E+03  0.17046E+03
  0.17012E+03  0.16972E+03  0.16928E+03  0.16879E+03  0.16829E+03  0.16781E+03
  0.16736E+03  0.16697E+03  0.16667E+03  0.16650E+03  0.16641E+03  0.16632E+03
  0.16614E+03  0.16590E+03  0.16565E+03  0.16545E+03  0.16530E+03  0.16521E+03
  0.16518E+03  0.16518E+03  0.16520E+03  0.16521E+03  0.16522E+03  0.16524E+03
  0.16526E+03  0.16528E+03  0.17222E+03  0.17222E+03  0.17225E+03  0.17230E+03
  0.17238E+03  0.17250E+03  0.17263E+03  0.17278E+03  0.17295E+03  0.17315E+03
  0.17340E+03  0.17368E+03  0.17398E+03  0.17429E+03  0.17452E+03  0.17461E+03
  0.17453E+03  0.17440E+03  0.17435E+03  0.17444E+03  0.17463E+03  0.17489E+03
  0.17518E+03  0.17549E+03  0.17578E+03  0.17603E+03  0.17624E+03  0.17645E+03
  0.17666E+03  0.17686E+03  0.17705E+03  0.17722E+03  0.17734E+03  0.17743E+03
  0.17749E+03  0.17750E+03  0.17745E+03  0.17745E+03  0.17734E+03  0.17716E+03
  0.17691E+03  0.17660E+03  0.17620E+03  0.17573E+03  0.17520E+03  0.17463E+03
  0.17404E+03  0.17345E+03  0.17288E+03  0.17232E+03  0.17181E+03  0.17138E+03
  0.17110E+03  0.17099E+03  0.17106E+03  0.17133E+03  0.17180E+03  0.17237E+03
  0.17289E+03  0.17322E+03  0.17335E+03  0.17335E+03  0.17330E+03  0.17321E+03
  0.17311E+03  0.17301E+03  0.17291E+03  0.17280E+03  0.17268E+03  0.17255E+03
  0.17244E+03  0.17234E+03  0.17227E+03  0.18173E+03  0.18166E+03  0.18156E+03
  0.18142E+03  0.18127E+03  0.18111E+03  0.18095E+03  0.18076E+03  0.18057E+03
  0.18038E+03  0.18018E+03  0.17995E+03  0.17968E+03  0.17934E+03  0.17887E+03
  0.17823E+03  0.17749E+03  0.17682E+03  0.17646E+03  0.17647E+03  0.17683E+03
  0.17744E+03  0.17822E+03  0.17911E+03  0.18000E+03  0.18083E+03  0.18158E+03
  0.18227E+03  0.18292E+03  0.18354E+03  0.18412E+03  0.18463E+03  0.18503E+03
  0.18532E+03  0.18548E+03  0.18552E+03  0.18540E+03  0.18540E+03  0.18511E+03
  0.18467E+03  0.18408E+03  0.18338E+03  0.18255E+03  0.18162E+03  0.18064E+03
  0.17964E+03  0.17866E+03  0.17771E+03  0.17678E+03  0.17589E+03  0.17507E+03
  0.17440E+03  0.17396E+03  0.17382E+03  0.17403E+03  0.17461E+03  0.17558E+03
  0.17679E+03  0.17803E+03  0.17907E+03  0.17985E+03  0.18041E+03  0.18082E+03
  0.18112E+03  0.18132E+03  0.18148E+03  0.18161E+03  0.18170E+03  0.18176E+03
  0.18179E+03  0.18182E+03  0.18182E+03  0.18179E+03  0.19103E+03  0.19096E+03
  0.19069E+03  0.19023E+03  0.18961E+03  0.18889E+03  0.18808E+03  0.18722E+03
  0.18634E+03  0.18545E+03  0.18454E+03  0.18358E+03  0.18254E+03  0.18141E+03
  0.18015E+03  0.17876E+03  0.17738E+03  0.17629E+03  0.17575E+03  0.17588E+03
  0.17660E+03  0.17778E+03  0.17927E+03  0.18094E+03  0.18265E+03  0.18428E+03
  0.18579E+03  0.18715E+03  0.18839E+03  0.18954E+03  0.19061E+03  0.19157E+03
  0.19239E+03  0.19303E+03  0.19347E+03  0.19366E+03  0.19357E+03  0.19357E+03
  0.19317E+03  0.19248E+03  0.19157E+03  0.19047E+03  0.18923E+03  0.18788E+03
  0.18648E+03  0.18508E+03  0.18366E+03  0.18222E+03  0.18076E+03  0.17928E+03
  0.17785E+03  0.17657E+03  0.17557E+03  0.17494E+03  0.17477E+03  0.17517E+03
  0.17617E+03  0.17764E+03  0.17930E+03  0.18086E+03  0.18220E+03  0.18333E+03
  0.18429E+03  0.18514E+03  0.18591E+03  0.18666E+03  0.18742E+03  0.18816E+03
  0.18887E+03  0.18954E+03  0.19013E+03  0.19060E+03  0.19091E+03  0.19489E+03
  0.19497E+03  0.19475E+03  0.19424E+03  0.19348E+03  0.19253E+03  0.19145E+03
  0.19027E+03  0.18903E+03  0.18778E+03  0.18648E+03  0.18511E+03  0.18363E+03
  0.18203E+03  0.18031E+03  0.17852E+03  0.17686E+03  0.17571E+03  0.17538E+03
  0.17599E+03  0.17741E+03  0.17940E+03  0.18175E+03  0.18424E+03  0.18671E+03
  0.18904E+03  0.19115E+03  0.19303E+03  0.19468E+03  0.19614E+03  0.19745E+03
  0.19862E+03  0.19963E+03  0.20046E+03  0.20106E+03  0.20139E+03  0.20136E+03
  0.20136E+03  0.20095E+03  0.20020E+03  0.19920E+03  0.19800E+03  0.19667E+03
  0.19523E+03  0.19372E+03  0.19214E+03  0.19046E+03  0.18866E+03  0.18670E+03
  0.18463E+03  0.18248E+03  0.18038E+03  0.17845E+03  0.17685E+03  0.17578E+03
  0.17544E+03  0.17595E+03  0.17718E+03  0.17882E+03  0.18051E+03  0.18206E+03
  0.18342E+03  0.18463E+03  0.18571E+03  0.18673E+03  0.18774E+03  0.18879E+03
  0.18988E+03  0.19097E+03  0.19204E+03  0.19304E+03  0.19389E+03  0.19452E+03
  0.19083E+03  0.19110E+03  0.19119E+03  0.19108E+03  0.19079E+03  0.19036E+03
  0.18978E+03  0.18908E+03  0.18827E+03  0.18737E+03  0.18636E+03  0.18519E+03
  0.18383E+03  0.18231E+03  0.18063E+03  0.17890E+03  0.17740E+03  0.17656E+03
  0.17678E+03  0.17815E+03  0.18046E+03  0.18337E+03  0.18656E+03  0.18980E+03
  0.19293E+03  0.19584E+03  0.19852E+03  0.20096E+03  0.20315E+03  0.20506E+03
  0.20670E+03  0.20806E+03  0.20916E+03  0.21001E+03  0.21062E+03  0.21096E+03
  0.21099E+03  0.21099E+03  0.21066E+03  0.21004E+03  0.20916E+03  0.20809E+03
  0.20681E+03  0.20533E+03  0.20363E+03  0.20171E+03  0.19960E+03  0.19731E+03
  0.19483E+03  0.19216E+03  0.18931E+03  0.18634E+03  0.18339E+03  0.18064E+03
  0.17840E+03  0.17699E+03  0.17665E+03  0.17730E+03  0.17858E+03  0.18005E+03
  0.18144E+03  0.18266E+03  0.18369E+03  0.18454E+03  0.18525E+03  0.18590E+03
  0.18655E+03  0.18721E+03  0.18788E+03  0.18857E+03  0.18925E+03  0.18989E+03
  0.19042E+03  0.18060E+03  0.18092E+03  0.18135E+03  0.18183E+03  0.18235E+03
  0.18287E+03  0.18332E+03  0.18365E+03  0.18381E+03  0.18382E+03  0.18360E+03
  0.18311E+03  0.18233E+03  0.18131E+03  0.18008E+03  0.17878E+03  0.17775E+03
  0.17756E+03  0.17864E+03  0.18107E+03  0.18450E+03  0.18846E+03  0.19260E+03
  0.19670E+03  0.20064E+03  0.20435E+03  0.20783E+03  0.21109E+03  0.21413E+03
  0.21686E+03  0.21921E+03  0.22114E+03  0.22264E+03  0.22378E+03  0.22460E+03
  0.22509E+03  0.22521E+03  0.22521E+03  0.22494E+03  0.22431E+03  0.22337E+03
  0.22215E+03  0.22059E+03  0.21866E+03  0.21635E+03  0.21371E+03  0.21080E+03
  0.20770E+03  0.20441E+03  0.20090E+03  0.19714E+03  0.19318E+03  0.18909E+03
  0.18506E+03  0.18143E+03  0.17869E+03  0.17721E+03  0.17700E+03  0.17766E+03
  0.17865E+03  0.17963E+03  0.18046E+03  0.18106E+03  0.18140E+03  0.18150E+03
  0.18143E+03  0.18128E+03  0.18106E+03  0.18082E+03  0.18059E+03  0.18045E+03
  0.18039E+03  0.18043E+03  0.16758E+03  0.16780E+03  0.16838E+03  0.16926E+03
  0.17041E+03  0.17178E+03  0.17324E+03  0.17467E+03  0.17599E+03  0.17715E+03
  0.17804E+03  0.17855E+03  0.17864E+03  0.17836E+03  0.17772E+03  0.17686E+03
  0.17622E+03  0.17652E+03  0.17834E+03  0.18175E+03  0.18627E+03  0.19133E+03
  0.19652E+03  0.20162E+03  0.20649E+03  0.21104E+03  0.21529E+03  0.21929E+03
  0.22304E+03  0.22647E+03  0.22947E+03  0.23196E+03  0.23394E+03  0.23547E+03
  0.23661E+03  0.23734E+03  0.23759E+03  0.23759E+03  0.23731E+03  0.23655E+03
  0.23540E+03  0.23388E+03  0.23193E+03  0.22949E+03  0.22657E+03  0.22326E+03
  0.21964E+03  0.21580E+03  0.21170E+03  0.20729E+03  0.20252E+03  0.19744E+03
  0.19216E+03  0.18684E+03  0.18189E+03  0.17792E+03  0.17547E+03  0.17458E+03
  0.17476E+03  0.17534E+03  0.17587E+03  0.17619E+03  0.17621E+03  0.17588E+03
  0.17520E+03  0.17429E+03  0.17325E+03  0.17212E+03  0.17096E+03  0.16987E+03
  0.16894E+03  0.16822E+03  0.16774E+03  0.15461E+03  0.15465E+03  0.15511E+03
  0.15596E+03  0.15722E+03  0.15889E+03  0.16087E+03  0.16304E+03  0.16530E+03
  0.16758E+03  0.16971E+03  0.17149E+03  0.17284E+03  0.17374E+03  0.17412E+03
  0.17407E+03  0.17407E+03  0.17499E+03  0.17761E+03  0.18201E+03  0.18761E+03
  0.19370E+03  0.19977E+03  0.20558E+03  0.21098E+03  0.21591E+03  0.22043E+03
  0.22465E+03  0.22860E+03  0.23218E+03  0.23528E+03  0.23782E+03  0.23980E+03
  0.24131E+03  0.24244E+03  0.24317E+03  0.24344E+03  0.24344E+03  0.24320E+03
  0.24248E+03  0.24139E+03  0.23992E+03  0.23799E+03  0.23552E+03  0.23250E+03
  0.22901E+03  0.22518E+03  0.22108E+03  0.21668E+03  0.21186E+03  0.20651E+03
  0.20065E+03  0.19437E+03  0.18789E+03  0.18167E+03  0.17652E+03  0.17309E+03
  0.17148E+03  0.17106E+03  0.17100E+03  0.17081E+03  0.17031E+03  0.16948E+03
  0.16825E+03  0.16668E+03  0.16493E+03  0.16313E+03  0.16134E+03  0.15962E+03
  0.15806E+03  0.15676E+03  0.15574E+03  0.15500E+03  0.14342E+03  0.14329E+03
  0.14348E+03  0.14397E+03  0.14486E+03  0.14622E+03  0.14803E+03  0.15022E+03
  0.15278E+03  0.15567E+03  0.15869E+03  0.16161E+03  0.16428E+03  0.16660E+03
  0.16841E+03  0.16969E+03  0.17088E+03  0.17300E+03  0.17691E+03  0.18267E+03
  0.18948E+03  0.19640E+03  0.20286E+03  0.20869E+03  0.21389E+03  0.21853E+03
  0.22271E+03  0.22658E+03  0.23017E+03  0.23339E+03  0.23610E+03  0.23824E+03
  0.23987E+03  0.24110E+03  0.24203E+03  0.24264E+03  0.24288E+03  0.24288E+03
  0.24268E+03  0.24209E+03  0.24119E+03  0.24000E+03  0.23842E+03  0.23632E+03
  0.23366E+03  0.23052E+03  0.22701E+03  0.22323E+03  0.21914E+03  0.21459E+03
  0.20940E+03  0.20348E+03  0.19674E+03  0.18933E+03  0.18181E+03  0.17521E+03
  0.17046E+03  0.16775E+03  0.16635E+03  0.16535E+03  0.16418E+03  0.16274E+03
  0.16102E+03  0.15900E+03  0.15674E+03  0.15445E+03  0.15227E+03  0.15024E+03
  0.14840E+03  0.14683E+03  0.14559E+03  0.14461E+03  0.14388E+03  0.13449E+03
  0.13427E+03  0.13424E+03  0.13437E+03  0.13476E+03  0.13554E+03  0.13675E+03
  0.13839E+03  0.14055E+03  0.14328E+03  0.14647E+03  0.14987E+03  0.15332E+03
  0.15670E+03  0.15973E+03  0.16221E+03  0.16457E+03  0.16788E+03  0.17308E+03
  0.18006E+03  0.18775E+03  0.19502E+03  0.20134E+03  0.20673E+03  0.21140E+03
  0.21548E+03  0.21913E+03  0.22247E+03  0.22551E+03  0.22815E+03  0.23032E+03
  0.23201E+03  0.23332E+03  0.23436E+03  0.23519E+03  0.23576E+03  0.23598E+03
  0.23598E+03  0.23579E+03  0.23523E+03  0.23443E+03  0.23341E+03  0.23212E+03
  0.23046E+03  0.22832E+03  0.22573E+03  0.22275E+03  0.21948E+03  0.21590E+03
  0.21187E+03  0.20721E+03  0.20169E+03  0.19506E+03  0.18725E+03  0.17883E+03
  0.17106E+03  0.16520E+03  0.16160E+03  0.15951E+03  0.15786E+03  0.15607E+03
  0.15405E+03  0.15186E+03  0.14946E+03  0.14694E+03  0.14451E+03  0.14234E+03
  0.14042E+03  0.13874E+03  0.13737E+03  0.13634E+03  0.13555E+03  0.13493E+03
  0.12740E+03  0.12716E+03  0.12703E+03  0.12694E+03  0.12699E+03  0.12732E+03
  0.12795E+03  0.12890E+03  0.13033E+03  0.13244E+03  0.13518E+03  0.13838E+03
  0.14196E+03  0.14582E+03  0.14960E+03  0.15292E+03  0.15612E+03  0.16030E+03
  0.16640E+03  0.17414E+03  0.18219E+03  0.18933E+03  0.19516E+03  0.19999E+03
  0.20412E+03  0.20775E+03  0.21098E+03  0.21391E+03  0.21652E+03  0.21876E+03
  0.22057E+03  0.22199E+03  0.22313E+03  0.22405E+03  0.22480E+03  0.22535E+03
  0.22556E+03  0.22556E+03  0.22536E+03  0.22483E+03  0.22408E+03  0.22318E+03
  0.22206E+03  0.22064E+03  0.21885E+03  0.21664E+03  0.21407E+03  0.21121E+03
  0.20803E+03  0.20445E+03  0.20028E+03  0.19529E+03  0.18908E+03  0.18138E+03
  0.17267E+03  0.16434E+03  0.15796E+03  0.15408E+03  0.15187E+03  0.15010E+03
  0.14813E+03  0.14594E+03  0.14362E+03  0.14115E+03  0.13861E+03  0.13626E+03
  0.13426E+03  0.13254E+03  0.13107E+03  0.12989E+03  0.12903E+03  0.12838E+03
  0.12782E+03  0.12169E+03  0.12142E+03  0.12124E+03  0.12105E+03  0.12095E+03
  0.12106E+03  0.12134E+03  0.12178E+03  0.12258E+03  0.12399E+03  0.12604E+03
  0.12865E+03  0.13186E+03  0.13566E+03  0.13970E+03  0.14348E+03  0.14723E+03
  0.15205E+03  0.15880E+03  0.16699E+03  0.17510E+03  0.18185E+03  0.18707E+03
  0.19128E+03  0.19493E+03  0.19815E+03  0.20102E+03  0.20360E+03  0.20594E+03
  0.20798E+03  0.20969E+03  0.21106E+03  0.21211E+03  0.21292E+03  0.21356E+03
  0.21403E+03  0.21422E+03  0.21422E+03  0.21405E+03  0.21358E+03  0.21295E+03
  0.21216E+03  0.21112E+03  0.20976E+03  0.20806E+03  0.20605E+03  0.20376E+03
  0.20123E+03  0.19842E+03  0.19522E+03  0.19151E+03  0.18710E+03  0.18152E+03
  0.17431E+03  0.16577E+03  0.15740E+03  0.15098E+03  0.14719E+03  0.14515E+03
  0.14348E+03  0.14149E+03  0.13924E+03  0.13691E+03  0.13447E+03  0.13201E+03
  0.12979E+03  0.12797E+03  0.12645E+03  0.12513E+03  0.12407E+03  0.12330E+03
  0.12269E+03  0.12213E+03  0.11700E+03  0.11668E+03  0.11645E+03  0.11621E+03
  0.11606E+03  0.11610E+03  0.11626E+03  0.11649E+03  0.11694E+03  0.11791E+03
  0.11944E+03  0.12148E+03  0.12419E+03  0.12769E+03  0.13165E+03  0.13556E+03
  0.13963E+03  0.14491E+03  0.15212E+03  0.16054E+03  0.16848E+03  0.17475E+03
  0.17940E+03  0.18312E+03  0.18638E+03  0.18929E+03  0.19187E+03  0.19421E+03
  0.19634E+03  0.19823E+03  0.19987E+03  0.20120E+03  0.20218E+03  0.20288E+03
  0.20341E+03  0.20382E+03  0.20399E+03  0.20399E+03  0.20384E+03  0.20345E+03
  0.20293E+03  0.20226E+03  0.20129E+03  0.19999E+03  0.19838E+03  0.19652E+03
  0.19445E+03  0.19218E+03  0.18965E+03  0.18675E+03  0.18342E+03  0.17952E+03
  0.17461E+03  0.16809E+03  0.16004E+03  0.15188E+03  0.14552E+03  0.14180E+03
  0.13985E+03  0.13819E+03  0.13613E+03  0.13382E+03  0.13149E+03  0.12913E+03
  0.12677E+03  0.12470E+03  0.12305E+03  0.12169E+03  0.12047E+03  0.11947E+03
  0.11874E+03  0.11813E+03  0.11752E+03  0.11315E+03  0.11275E+03  0.11246E+03
  0.11217E+03  0.11198E+03  0.11201E+03  0.11217E+03  0.11236E+03  0.11272E+03
  0.11352E+03  0.11479E+03  0.11649E+03  0.11882E+03  0.12199E+03  0.12573E+03
  0.12956E+03  0.13375E+03  0.13931E+03  0.14681E+03  0.15528E+03  0.16293E+03
  0.16870E+03  0.17288E+03  0.17627E+03  0.17930E+03  0.18203E+03  0.18446E+03
  0.18668E+03  0.18869E+03  0.19047E+03  0.19202E+03  0.19331E+03  0.19426E+03
  0.19491E+03  0.19540E+03  0.19579E+03  0.19596E+03  0.19596E+03  0.19581E+03
  0.19545E+03  0.19498E+03  0.19436E+03  0.19343E+03  0.19217E+03  0.19065E+03
  0.18891E+03  0.18694E+03  0.18478E+03  0.18238E+03  0.17965E+03  0.17653E+03
  0.17300E+03  0.16868E+03  0.16287E+03  0.15542E+03  0.14755E+03  0.14124E+03
  0.13750E+03  0.13555E+03  0.13389E+03  0.13181E+03  0.12950E+03  0.12725E+03
  0.12499E+03  0.12275E+03  0.12080E+03  0.11928E+03  0.11801E+03  0.11684E+03
  0.11585E+03  0.11510E+03  0.11444E+03  0.11376E+03  0.10996E+03  0.10946E+03
  0.10909E+03  0.10873E+03  0.10850E+03  0.10852E+03  0.10869E+03  0.10889E+03
  0.10927E+03  0.11005E+03  0.11126E+03  0.11283E+03  0.11497E+03  0.11791E+03
  0.12139E+03  0.12499E+03  0.12900E+03  0.13446E+03  0.14184E+03  0.15005E+03
  0.15730E+03  0.16264E+03  0.16652E+03  0.16975E+03  0.17271E+03  0.17538E+03
  0.17780E+03  0.18004E+03  0.18209E+03  0.18391E+03  0.18551E+03  0.18687E+03
  0.18791E+03  0.18866E+03  0.18924E+03  0.18972E+03  0.18992E+03  0.18992E+03
  0.18974E+03  0.18930E+03  0.18874E+03  0.18802E+03  0.18699E+03  0.18566E+03
  0.18408E+03  0.18229E+03  0.18026E+03  0.17805E+03  0.17565E+03  0.17295E+03
  0.16992E+03  0.16661E+03  0.16274E+03  0.15757E+03  0.15078E+03  0.14339E+03
  0.13737E+03  0.13382E+03  0.13204E+03  0.13055E+03  0.12861E+03  0.12642E+03
  0.12426E+03  0.12209E+03  0.11992E+03  0.11801E+03  0.11651E+03  0.11524E+03
  0.11404E+03  0.11300E+03  0.11218E+03  0.11144E+03  0.11066E+03  0.10750E+03
  0.10690E+03  0.10642E+03  0.10599E+03  0.10570E+03  0.10569E+03  0.10587E+03
  0.10612E+03  0.10657E+03  0.10745E+03  0.10875E+03  0.11041E+03  0.11262E+03
  0.11556E+03  0.11894E+03  0.12231E+03  0.12594E+03  0.13090E+03  0.13767E+03
  0.14526E+03  0.15200E+03  0.15707E+03  0.16092E+03  0.16430E+03  0.16745E+03
  0.17028E+03  0.17283E+03  0.17521E+03  0.17742E+03  0.17941E+03  0.18115E+03
