SO2PROD1 ()                                                                     
UT= 0.02 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 1)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00
SO2PS240 ()                                                                     
UT= 0.02 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 1)                                                    
Frame    2                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.18000E+03 -0.17500E+03 -0.17000E+03 -0.16500E+03 -0.16000E+03 -0.15500E+03
 -0.15000E+03 -0.14500E+03 -0.14000E+03 -0.13500E+03 -0.13000E+03 -0.12500E+03
 -0.12000E+03 -0.11500E+03 -0.11000E+03 -0.10500E+03 -0.10000E+03 -0.95000E+02
 -0.90000E+02 -0.85000E+02 -0.80000E+02 -0.75000E+02 -0.70000E+02 -0.65000E+02
 -0.60000E+02 -0.55000E+02 -0.50000E+02 -0.45000E+02 -0.40000E+02 -0.35000E+02
 -0.30000E+02 -0.25000E+02 -0.20000E+02 -0.15000E+02 -0.10000E+02 -0.50000E+01
  0.00000E+00  0.50000E+01  0.10000E+02  0.15000E+02  0.20000E+02  0.25000E+02
  0.30000E+02  0.35000E+02  0.40000E+02  0.45000E+02  0.50000E+02  0.55000E+02
  0.60000E+02  0.65000E+02  0.70000E+02  0.75000E+02  0.80000E+02  0.85000E+02
  0.90000E+02  0.95000E+02  0.10000E+03  0.10500E+03  0.11000E+03  0.11500E+03
  0.12000E+03  0.12500E+03  0.13000E+03  0.13500E+03  0.14000E+03  0.14500E+03
  0.15000E+03  0.15500E+03  0.16000E+03  0.16500E+03  0.17000E+03  0.17500E+03
  0.18000E+03
ny=  33 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
 -0.13000E+02 -0.12500E+02 -0.12000E+02 -0.11500E+02 -0.11000E+02 -0.10500E+02
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00
  0.66337E+01  0.66338E+01  0.66338E+01  0.66340E+01  0.66343E+01  0.66345E+01
  0.66348E+01  0.66350E+01  0.66353E+01  0.66357E+01  0.66359E+01  0.66359E+01
  0.66361E+01  0.66363E+01  0.66364E+01  0.66368E+01  0.66374E+01  0.66381E+01
  0.66387E+01  0.66391E+01  0.66394E+01  0.66399E+01  0.66403E+01  0.66406E+01
  0.66408E+01  0.66410E+01  0.66411E+01  0.66411E+01  0.66409E+01  0.66408E+01
  0.66409E+01  0.66409E+01  0.66408E+01  0.66405E+01  0.66403E+01  0.66401E+01
  0.66401E+01  0.66401E+01  0.66400E+01  0.66398E+01  0.66396E+01  0.66393E+01
  0.66390E+01  0.66388E+01  0.66384E+01  0.66381E+01  0.66378E+01  0.66376E+01
  0.66375E+01  0.66372E+01  0.66369E+01  0.66365E+01  0.66363E+01  0.66360E+01
  0.66354E+01  0.66348E+01  0.66345E+01  0.66343E+01  0.66340E+01  0.66337E+01
  0.66334E+01  0.66330E+01  0.66328E+01  0.66329E+01  0.66329E+01  0.66329E+01
  0.66330E+01  0.66331E+01  0.66331E+01  0.66332E+01  0.66334E+01  0.66336E+01
  0.66337E+01  0.47322E+01  0.47312E+01  0.47294E+01  0.47289E+01  0.47286E+01
  0.47283E+01  0.47281E+01  0.47279E+01  0.47278E+01  0.47278E+01  0.47278E+01
  0.47278E+01  0.47279E+01  0.47280E+01  0.47280E+01  0.47279E+01  0.47280E+01
  0.47280E+01  0.47279E+01  0.47278E+01  0.47277E+01  0.47277E+01  0.47278E+01
  0.47280E+01  0.47284E+01  0.47289E+01  0.47296E+01  0.47303E+01  0.47311E+01
  0.47318E+01  0.47327E+01  0.47335E+01  0.47343E+01  0.47349E+01  0.47355E+01
  0.47362E+01  0.47368E+01  0.47375E+01  0.47380E+01  0.47384E+01  0.47388E+01
  0.47391E+01  0.47394E+01  0.47396E+01  0.47398E+01  0.47400E+01  0.47402E+01
  0.47405E+01  0.47408E+01  0.47410E+01  0.47412E+01  0.47414E+01  0.47415E+01
  0.47415E+01  0.47412E+01  0.47407E+01  0.47403E+01  0.47400E+01  0.47395E+01
  0.47390E+01  0.47384E+01  0.47378E+01  0.47372E+01  0.47368E+01  0.47365E+01
  0.47360E+01  0.47355E+01  0.47348E+01  0.47341E+01  0.47332E+01  0.47324E+01
  0.47316E+01  0.47322E+01  0.27363E+01  0.27342E+01  0.27274E+01  0.27185E+01
  0.27058E+01  0.26892E+01  0.26689E+01  0.26446E+01  0.26149E+01  0.25797E+01
  0.25421E+01  0.25139E+01  0.25142E+01  0.25147E+01  0.25151E+01  0.25156E+01
  0.25161E+01  0.25168E+01  0.25176E+01  0.25185E+01  0.25194E+01  0.25202E+01
  0.25209E+01  0.25216E+01  0.25222E+01  0.25227E+01  0.25233E+01  0.25238E+01
  0.25243E+01  0.25247E+01  0.25251E+01  0.25254E+01  0.25257E+01  0.25261E+01
  0.25266E+01  0.25271E+01  0.25278E+01  0.25285E+01  0.25292E+01  0.25301E+01
  0.25309E+01  0.25319E+01  0.25328E+01  0.25339E+01  0.25350E+01  0.25363E+01
  0.25376E+01  0.25392E+01  0.25408E+01  0.25426E+01  0.25443E+01  0.25459E+01
  0.25471E+01  0.25479E+01  0.25481E+01  0.25478E+01  0.25471E+01  0.25460E+01
  0.25446E+01  0.25430E+01  0.25410E+01  0.25390E+01  0.25471E+01  0.25798E+01
  0.26135E+01  0.26437E+01  0.26688E+01  0.26893E+01  0.27059E+01  0.27187E+01
  0.27278E+01  0.27329E+01  0.27363E+01  0.26767E+01  0.26742E+01  0.26631E+01
  0.26440E+01  0.26156E+01  0.25776E+01  0.25295E+01  0.24701E+01  0.23967E+01
  0.23070E+01  0.22014E+01  0.20925E+01  0.20170E+01  0.19527E+01  0.19489E+01
  0.19509E+01  0.19531E+01  0.19556E+01  0.19582E+01  0.19608E+01  0.19631E+01
  0.19647E+01  0.19655E+01  0.19655E+01  0.19650E+01  0.19640E+01  0.19626E+01
  0.19610E+01  0.19594E+01  0.19577E+01  0.19561E+01  0.19546E+01  0.19534E+01
  0.19525E+01  0.19519E+01  0.19515E+01  0.19515E+01  0.19517E+01  0.19521E+01
  0.19528E+01  0.19535E+01  0.19544E+01  0.19554E+01  0.19566E+01  0.19578E+01
  0.19593E+01  0.19609E+01  0.19629E+01  0.19651E+01  0.19675E+01  0.19701E+01
  0.19726E+01  0.19746E+01  0.19759E+01  0.19767E+01  0.19768E+01  0.19763E+01
  0.19751E+01  0.19734E+01  0.19710E+01  0.20161E+01  0.20865E+01  0.21694E+01
  0.22735E+01  0.23656E+01  0.24435E+01  0.25076E+01  0.25596E+01  0.26011E+01
  0.26332E+01  0.26562E+01  0.26704E+01  0.26767E+01  0.28348E+01  0.28318E+01
  0.28197E+01  0.27980E+01  0.27661E+01  0.27230E+01  0.26672E+01  0.25965E+01
  0.25082E+01  0.23984E+01  0.22611E+01  0.20921E+01  0.19019E+01  0.16952E+01
  0.15667E+01  0.15162E+01  0.15187E+01  0.15210E+01  0.15231E+01  0.15247E+01
  0.15256E+01  0.15255E+01  0.15243E+01  0.15224E+01  0.15200E+01  0.15174E+01
  0.15150E+01  0.15127E+01  0.15106E+01  0.15088E+01  0.15073E+01  0.15061E+01
  0.15050E+01  0.15042E+01  0.15035E+01  0.15030E+01  0.15026E+01  0.15023E+01
  0.15021E+01  0.15020E+01  0.15019E+01  0.15019E+01  0.15019E+01  0.15020E+01
  0.15021E+01  0.15023E+01  0.15026E+01  0.15032E+01  0.15041E+01  0.15054E+01
  0.15069E+01  0.15084E+01  0.15097E+01  0.15107E+01  0.15117E+01  0.15125E+01
  0.15133E+01  0.15137E+01  0.15626E+01  0.16814E+01  0.18664E+01  0.20548E+01
  0.22200E+01  0.23622E+01  0.24771E+01  0.25703E+01  0.26456E+01  0.27056E+01
  0.27526E+01  0.27882E+01  0.28133E+01  0.28287E+01  0.28348E+01  0.29948E+01
  0.29915E+01  0.29799E+01  0.29596E+01  0.29300E+01  0.28901E+01  0.28384E+01
  0.27728E+01  0.26904E+01  0.25877E+01  0.24590E+01  0.22949E+01  0.20825E+01
  0.18108E+01  0.15139E+01  0.12509E+01  0.10759E+01  0.10669E+01  0.10664E+01
  0.10654E+01  0.10639E+01  0.10619E+01  0.10593E+01  0.10568E+01  0.10545E+01
  0.10529E+01  0.10518E+01  0.10512E+01  0.10510E+01  0.10509E+01  0.10508E+01
  0.10505E+01  0.10500E+01  0.10492E+01  0.10481E+01  0.10467E+01  0.10452E+01
  0.10437E+01  0.10421E+01  0.10406E+01  0.10392E+01  0.10379E+01  0.10368E+01
  0.10358E+01  0.10349E+01  0.10341E+01  0.10334E+01  0.10327E+01  0.10322E+01
  0.10319E+01  0.10316E+01  0.10313E+01  0.10309E+01  0.10305E+01  0.10306E+01
  0.10314E+01  0.10546E+01  0.12440E+01  0.15062E+01  0.17977E+01  0.20653E+01
  0.22793E+01  0.24452E+01  0.25754E+01  0.26794E+01  0.27631E+01  0.28301E+01
  0.28832E+01  0.29245E+01  0.29555E+01  0.29772E+01  0.29901E+01  0.29948E+01
  0.29016E+01  0.28979E+01  0.28875E+01  0.28700E+01  0.28449E+01  0.28114E+01
  0.27684E+01  0.27143E+01  0.26468E+01  0.25630E+01  0.24584E+01  0.23266E+01
  0.21570E+01  0.19346E+01  0.16397E+01  0.12648E+01  0.86718E+00  0.56793E+00
  0.39252E+00  0.39127E+00  0.38995E+00  0.38857E+00  0.38722E+00  0.38610E+00
  0.38537E+00  0.38509E+00  0.38519E+00  0.38555E+00  0.38601E+00  0.38644E+00
  0.38671E+00  0.38673E+00  0.38648E+00  0.38596E+00  0.38520E+00  0.38423E+00
  0.38313E+00  0.38199E+00  0.38086E+00  0.37980E+00  0.37886E+00  0.37805E+00
  0.37736E+00  0.37678E+00  0.37626E+00  0.37579E+00  0.37533E+00  0.37487E+00
  0.37438E+00  0.37389E+00  0.37337E+00  0.37274E+00  0.37199E+00  0.37131E+00
  0.37096E+00  0.50943E+00  0.84721E+00  0.12693E+01  0.16514E+01  0.19486E+01
  0.21720E+01  0.23418E+01  0.24731E+01  0.25764E+01  0.26585E+01  0.27241E+01
  0.27764E+01  0.28176E+01  0.28496E+01  0.28733E+01  0.28895E+01  0.28989E+01
  0.29016E+01  0.25109E+01  0.25065E+01  0.24968E+01  0.24816E+01  0.24604E+01
  0.24325E+01  0.23973E+01  0.23535E+01  0.22997E+01  0.22334E+01  0.21514E+01
  0.20492E+01  0.19201E+01  0.17547E+01  0.15405E+01  0.12618E+01  0.89959E+00
  0.44710E+00  0.10172E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.32773E+00  0.84758E+00  0.12428E+01  0.15391E+01
  0.17640E+01  0.19363E+01  0.20701E+01  0.21751E+01  0.22582E+01  0.23242E+01
  0.23765E+01  0.24179E+01  0.24502E+01  0.24747E+01  0.24925E+01  0.25041E+01
  0.25101E+01  0.25109E+01  0.22526E+01  0.22481E+01  0.22389E+01  0.22248E+01
  0.22054E+01  0.21804E+01  0.21490E+01  0.21101E+01  0.20626E+01  0.20047E+01
  0.19337E+01  0.18462E+01  0.17380E+01  0.16043E+01  0.14403E+01  0.12424E+01
  0.10129E+01  0.76527E+00  0.52288E+00  0.35536E+00  0.27032E+00  0.13551E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.14682E+00
  0.26522E+00  0.33182E+00  0.37995E+00  0.63150E+00  0.92334E+00  0.11833E+01
  0.14031E+01  0.15833E+01  0.17294E+01  0.18472E+01  0.19420E+01  0.20182E+01
  0.20796E+01  0.21288E+01  0.21678E+01  0.21981E+01  0.22208E+01  0.22371E+01
  0.22474E+01  0.22525E+01  0.22526E+01  0.24315E+01  0.24291E+01  0.24228E+01
  0.24122E+01  0.23972E+01  0.23775E+01  0.23522E+01  0.23201E+01  0.22805E+01
  0.22325E+01  0.21743E+01  0.21040E+01  0.20203E+01  0.19234E+01  0.18150E+01
  0.16979E+01  0.15788E+01  0.14693E+01  0.13742E+01  0.12747E+01  0.11307E+01
  0.89481E+00  0.59511E+00  0.32614E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.13986E+00  0.26892E+00  0.35038E+00  0.42648E+00
  0.50260E+00  0.56669E+00  0.61709E+00  0.66156E+00  0.70379E+00  0.73953E+00
  0.76468E+00  0.78018E+00  0.78770E+00  0.78404E+00  0.76291E+00  0.72181E+00
  0.66466E+00  0.59415E+00  0.50803E+00  0.46115E+00  0.57620E+00  0.74746E+00
  0.10206E+01  0.12128E+01  0.13112E+01  0.13633E+01  0.14187E+01  0.15047E+01
  0.16153E+01  0.17354E+01  0.18545E+01  0.19654E+01  0.20629E+01  0.21451E+01
  0.22130E+01  0.22690E+01  0.23145E+01  0.23506E+01  0.23785E+01  0.23997E+01
