QEUV2 ()                                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.72844E-03  0.40127E-04  0.17995E-04  0.10945E-03  0.21917E-03  0.27330E-03
  0.25590E-03  0.21942E-03  0.22462E-03  0.29390E-03  0.43001E-03  0.63045E-03
  0.88532E-03  0.11822E-02  0.15016E-02  0.18075E-02  0.20589E-02  0.22307E-02
  0.23162E-02  0.23186E-02  0.45602E-02  0.45016E-02  0.43740E-02  0.41911E-02
  0.39678E-02  0.37155E-02  0.34440E-02  0.31598E-02  0.28594E-02  0.25289E-02
  0.21594E-02  0.17601E-02  0.13574E-02  0.99012E-03  0.70521E-03  0.54378E-03
  0.53796E-03  0.80241E-03  0.18083E-02  0.47826E-02  0.11943E-01  0.26409E-01
  0.52096E-01  0.93763E-01  0.15703E+00  0.24848E+00  0.37584E+00  0.54741E+00
  0.77036E+00  0.10489E+01  0.13831E+01  0.17662E+01  0.21816E+01  0.26036E+01
  0.30007E+01  0.33386E+01  0.35818E+01  0.37003E+01  0.36774E+01  0.35108E+01
  0.32116E+01  0.28068E+01  0.23381E+01  0.18531E+01  0.13948E+01  0.99594E+00
  0.67498E+00  0.43427E+00  0.26426E+00  0.15028E+00  0.77834E-01  0.35006E-01
  0.12630E-01  0.32373E-02  0.49039E-03  0.36232E-04  0.63624E-05  0.38729E-04
  0.15920E-03  0.37090E-03  0.64354E-03  0.95411E-03  0.13010E-02  0.16948E-02
  0.21348E-02  0.26005E-02  0.30671E-02  0.35134E-02  0.39118E-02  0.42264E-02
  0.44351E-02  0.45414E-02  0.45602E-02  0.53092E-02  0.52891E-02  0.52299E-02
  0.51347E-02  0.50130E-02  0.48786E-02  0.47418E-02  0.46015E-02  0.44415E-02
  0.42335E-02  0.39489E-02  0.35777E-02  0.31382E-02  0.26785E-02  0.22756E-02
  0.20330E-02  0.20870E-02  0.26652E-02  0.42246E-02  0.75734E-02  0.13831E-01
  0.24305E-01  0.40493E-01  0.64091E-01  0.96931E-01  0.14110E+00  0.19915E+00
  0.27379E+00  0.36705E+00  0.47984E+00  0.61190E+00  0.76074E+00  0.92018E+00
  0.10808E+01  0.12319E+01  0.13614E+01  0.14560E+01  0.15043E+01  0.15004E+01
  0.14439E+01  0.13381E+01  0.11921E+01  0.10209E+01  0.84110E+00  0.66695E+00
  0.50957E+00  0.37623E+00  0.26904E+00  0.18572E+00  0.12240E+00  0.75479E-01
  0.42142E-01  0.20279E-01  0.79745E-02  0.25854E-02  0.87839E-03  0.49054E-03
  0.52761E-03  0.81488E-03  0.12597E-02  0.17581E-02  0.22460E-02  0.27025E-02
  0.31279E-02  0.35265E-02  0.39003E-02  0.42480E-02  0.45652E-02  0.48409E-02
  0.50590E-02  0.52067E-02  0.52857E-02  0.53092E-02  0.43626E-02  0.43677E-02
  0.43578E-02  0.43335E-02  0.43020E-02  0.42767E-02  0.42689E-02  0.42807E-02
  0.42995E-02  0.42978E-02  0.42412E-02  0.41063E-02  0.38940E-02  0.36350E-02
  0.33969E-02  0.32947E-02  0.35005E-02  0.42644E-02  0.59488E-02  0.90096E-02
  0.13902E-01  0.21049E-01  0.30919E-01  0.44006E-01  0.60748E-01  0.81658E-01
  0.10750E+00  0.13906E+00  0.17677E+00  0.22061E+00  0.27031E+00  0.32494E+00
  0.38227E+00  0.43917E+00  0.49251E+00  0.53892E+00  0.57427E+00  0.59483E+00
  0.59875E+00  0.58561E+00  0.55559E+00  0.51055E+00  0.45475E+00  0.39325E+00
  0.33039E+00  0.26991E+00  0.21501E+00  0.16728E+00  0.12657E+00  0.92138E-01
  0.63555E-01  0.40644E-01  0.23373E-01  0.11775E-01  0.53228E-02  0.24943E-02
  0.15475E-02  0.14197E-02  0.16643E-02  0.20655E-02  0.24869E-02  0.28570E-02
  0.31537E-02  0.33831E-02  0.35642E-02  0.37178E-02  0.38586E-02  0.39930E-02
  0.41179E-02  0.42229E-02  0.42978E-02  0.43417E-02  0.43626E-02  0.29420E-02
  0.29542E-02  0.29637E-02  0.29688E-02  0.29734E-02  0.29868E-02  0.30181E-02
  0.30721E-02  0.31445E-02  0.32200E-02  0.32754E-02  0.32914E-02  0.32640E-02
  0.32102E-02  0.31755E-02  0.32466E-02  0.35630E-02  0.43208E-02  0.57568E-02
  0.80797E-02  0.11396E-01  0.15759E-01  0.21266E-01  0.28011E-01  0.36001E-01
  0.45283E-01  0.56069E-01  0.68590E-01  0.82868E-01  0.98784E-01  0.11624E+00
  0.13494E+00  0.15411E+00  0.17276E+00  0.19014E+00  0.20547E+00  0.21766E+00
  0.22572E+00  0.22929E+00  0.22830E+00  0.22246E+00  0.21174E+00  0.19701E+00
  0.17940E+00  0.15976E+00  0.13898E+00  0.11828E+00  0.98514E-01  0.79837E-01
  0.62260E-01  0.46151E-01  0.32027E-01  0.20359E-01  0.11653E-01  0.61561E-02
  0.33376E-02  0.21740E-02  0.18369E-02  0.18755E-02  0.20603E-02  0.22683E-02
  0.24416E-02  0.25620E-02  0.26346E-02  0.26777E-02  0.27107E-02  0.27460E-02
  0.27876E-02  0.28330E-02  0.28751E-02  0.29070E-02  0.29277E-02  0.29420E-02
  0.17744E-02  0.17853E-02  0.17975E-02  0.18088E-02  0.18209E-02  0.18389E-02
  0.18685E-02  0.19134E-02  0.19733E-02  0.20414E-02  0.21058E-02  0.21553E-02
  0.21873E-02  0.22125E-02  0.22591E-02  0.23838E-02  0.26792E-02  0.32698E-02
  0.42817E-02  0.57734E-02  0.76992E-02  0.99987E-02  0.12683E-01  0.15763E-01
  0.19185E-01  0.22918E-01  0.27044E-01  0.31649E-01  0.36701E-01  0.42126E-01
  0.47917E-01  0.54000E-01  0.60091E-01  0.65858E-01  0.71138E-01  0.75799E-01
  0.79560E-01  0.82197E-01  0.83784E-01  0.84450E-01  0.84085E-01  0.82548E-01
  0.79955E-01  0.76449E-01  0.71930E-01  0.66325E-01  0.59887E-01  0.52895E-01
  0.45353E-01  0.37292E-01  0.29105E-01  0.21327E-01  0.14410E-01  0.88398E-02
  0.50322E-02  0.29029E-02  0.19202E-02  0.15539E-02  0.14781E-02  0.15205E-02
  0.15929E-02  0.16546E-02  0.16912E-02  0.17039E-02  0.17035E-02  0.17017E-02
  0.17051E-02  0.17148E-02  0.17293E-02  0.17446E-02  0.17570E-02  0.17658E-02
  0.17744E-02  0.98816E-03  0.99550E-03  0.10041E-02  0.10126E-02  0.10219E-02
  0.10354E-02  0.10560E-02  0.10853E-02  0.11228E-02  0.11656E-02  0.12081E-02
  0.12451E-02  0.12760E-02  0.13065E-02  0.13524E-02  0.14470E-02  0.16439E-02
  0.20115E-02  0.26046E-02  0.34170E-02  0.43740E-02  0.54183E-02  0.65621E-02
  0.78194E-02  0.91562E-02  0.10550E-01  0.12041E-01  0.13666E-01  0.15397E-01
  0.17196E-01  0.19073E-01  0.21016E-01  0.22913E-01  0.24643E-01  0.26174E-01
  0.27490E-01  0.28511E-01  0.29189E-01  0.29623E-01  0.29937E-01  0.30140E-01
  0.30200E-01  0.30162E-01  0.30038E-01  0.29665E-01  0.28830E-01  0.27471E-01
  0.25583E-01  0.23048E-01  0.19807E-01  0.16086E-01  0.12250E-01  0.86050E-02
  0.54876E-02  0.32391E-02  0.19180E-02  0.12728E-02  0.10075E-02  0.92697E-03
  0.92488E-03  0.94678E-03  0.96773E-03  0.97852E-03  0.97856E-03  0.97244E-03
  0.96585E-03  0.96223E-03  0.96264E-03  0.96673E-03  0.97276E-03  0.97838E-03
  0.98293E-03  0.98816E-03  0.50592E-03  0.51057E-03  0.51574E-03  0.52067E-03
  0.52609E-03  0.53397E-03  0.54585E-03  0.56210E-03  0.58219E-03  0.60463E-03
  0.62703E-03  0.64738E-03  0.66547E-03  0.68375E-03  0.70951E-03  0.75920E-03
  0.86029E-03  0.10460E-02  0.13383E-02  0.17207E-02  0.21421E-02  0.25715E-02
  0.30237E-02  0.35118E-02  0.40184E-02  0.45302E-02  0.50652E-02  0.56392E-02
  0.62353E-02  0.68344E-02  0.74449E-02  0.80674E-02  0.86585E-02  0.91713E-02
  0.96001E-02  0.99470E-02  0.10183E-01  0.10295E-01  0.10337E-01  0.10380E-01
  0.10450E-01  0.10556E-01  0.10739E-01  0.11015E-01  0.11309E-01  0.11494E-01
  0.11483E-01  0.11207E-01  0.10542E-01  0.93997E-02  0.78734E-02  0.61606E-02
  0.44338E-02  0.28858E-02  0.17298E-02  0.10321E-02  0.68202E-03  0.53210E-03
  0.48172E-03  0.47516E-03  0.48346E-03  0.49313E-03  0.49887E-03  0.49964E-03
  0.49703E-03  0.49353E-03  0.49096E-03  0.49036E-03  0.49210E-03  0.49549E-03
  0.49912E-03  0.50234E-03  0.50592E-03  0.23785E-03  0.24074E-03  0.24374E-03
  0.24644E-03  0.24927E-03  0.25325E-03  0.25905E-03  0.26671E-03  0.27600E-03
  0.28634E-03  0.29670E-03  0.30614E-03  0.31459E-03  0.32297E-03  0.33406E-03
  0.35493E-03  0.39821E-03  0.47925E-03  0.60741E-03  0.77295E-03  0.94903E-03
  0.11207E-02  0.12967E-02  0.14851E-02  0.16775E-02  0.18669E-02  0.20610E-02
  0.22669E-02  0.24759E-02  0.26785E-02  0.28796E-02  0.30813E-02  0.32665E-02
  0.34168E-02  0.35322E-02  0.36153E-02  0.36543E-02  0.36445E-02  0.36099E-02
  0.35828E-02  0.35788E-02  0.36098E-02  0.37006E-02  0.38668E-02  0.40839E-02
  0.42970E-02  0.44578E-02  0.45173E-02  0.43956E-02  0.40293E-02  0.34492E-02
  0.27464E-02  0.20030E-02  0.13146E-02  0.79113E-03  0.47206E-03  0.31030E-03
  0.23982E-03  0.21531E-03  0.21167E-03  0.21574E-03  0.22118E-03  0.22520E-03
  0.22700E-03  0.22712E-03  0.22660E-03  0.22623E-03  0.22659E-03  0.22807E-03
  0.23046E-03  0.23304E-03  0.23539E-03  0.23785E-03  0.10576E-03  0.10756E-03
  0.10937E-03  0.11094E-03  0.11247E-03  0.11441E-03  0.11705E-03  0.12041E-03
  0.12443E-03  0.12891E-03  0.13337E-03  0.13735E-03  0.14081E-03  0.14404E-03
  0.14798E-03  0.15544E-03  0.17185E-03  0.20394E-03  0.25576E-03  0.32285E-03
  0.39299E-03  0.45933E-03  0.52612E-03  0.59733E-03  0.66962E-03  0.73977E-03
  0.81098E-03  0.88603E-03  0.96087E-03  0.10312E-02  0.10992E-02  0.11659E-02
  0.12250E-02  0.12695E-02  0.12997E-02  0.13172E-02  0.13171E-02  0.12975E-02
  0.12679E-02  0.12416E-02  0.12261E-02  0.12286E-02  0.12614E-02  0.13334E-02
  0.14377E-02  0.15537E-02  0.16598E-02  0.17311E-02  0.17281E-02  0.16177E-02
  0.14086E-02  0.11373E-02  0.83765E-03  0.55219E-03  0.33206E-03  0.19716E-03
  0.12846E-03  0.98232E-04  0.87527E-04  0.85936E-04  0.88015E-04  0.91030E-04
  0.93629E-04  0.95309E-04  0.96228E-04  0.96798E-04  0.97342E-04  0.98116E-04
  0.99334E-04  0.10095E-03  0.10262E-03  0.10417E-03  0.10576E-03  0.47132E-04
  0.48199E-04  0.49269E-04  0.50193E-04  0.51025E-04  0.51963E-04  0.53140E-04
  0.54590E-04  0.56316E-04  0.58226E-04  0.60078E-04  0.61656E-04  0.62957E-04
  0.64085E-04  0.65321E-04  0.67729E-04  0.73574E-04  0.85678E-04  0.10564E-03
  0.13147E-03  0.15800E-03  0.18245E-03  0.20681E-03  0.23302E-03  0.25992E-03
  0.28617E-03  0.31289E-03  0.34100E-03  0.36874E-03  0.39420E-03  0.41804E-03
  0.44081E-03  0.46014E-03  0.47348E-03  0.48114E-03  0.48370E-03  0.47929E-03
  0.46710E-03  0.45074E-03  0.43543E-03  0.42465E-03  0.42200E-03  0.43302E-03
  0.46192E-03  0.50688E-03  0.56020E-03  0.61232E-03  0.65136E-03  0.65996E-03
  0.62421E-03  0.54774E-03  0.44532E-03  0.33022E-03  0.21900E-03  0.13232E-03
  0.78782E-04  0.51331E-04  0.39162E-04  0.34830E-04  0.34257E-04  0.35321E-04
  0.36919E-04  0.38438E-04  0.39596E-04  0.40417E-04  0.41068E-04  0.41687E-04
  0.42384E-04  0.43246E-04  0.44249E-04  0.45247E-04  0.46174E-04  0.47132E-04
  0.20928E-04  0.21479E-04  0.22017E-04  0.22471E-04  0.22858E-04  0.23258E-04
  0.23741E-04  0.24339E-04  0.25064E-04  0.25867E-04  0.26631E-04  0.27274E-04
  0.27817E-04  0.28301E-04  0.28783E-04  0.29635E-04  0.31770E-04  0.36328E-04
  0.43881E-04  0.53510E-04  0.63157E-04  0.71889E-04  0.80678E-04  0.90412E-04
  0.10070E-03  0.11098E-03  0.12154E-03  0.13261E-03  0.14342E-03  0.15313E-03
  0.16189E-03  0.16993E-03  0.17640E-03  0.18042E-03  0.18212E-03  0.18175E-03
  0.17859E-03  0.17231E-03  0.16428E-03  0.15653E-03  0.15067E-03  0.14845E-03
  0.15233E-03  0.16418E-03  0.18353E-03  0.20725E-03  0.23076E-03  0.24823E-03
  0.25221E-03  0.23774E-03  0.20740E-03  0.16785E-03  0.12442E-03  0.82886E-04
  0.50491E-04  0.30372E-04  0.20014E-04  0.15438E-04  0.13853E-04  0.13720E-04
  0.14245E-04  0.15017E-04  0.15791E-04  0.16431E-04  0.16930E-04  0.17359E-04
  0.17780E-04  0.18241E-04  0.18767E-04  0.19339E-04  0.19896E-04  0.20411E-04
  0.20928E-04  0.88129E-05  0.90490E-05  0.92650E-05  0.94393E-05  0.95808E-05
  0.97223E-05  0.98930E-05  0.10112E-04  0.10387E-04  0.10701E-04  0.11009E-04
  0.11284E-04  0.11547E-04  0.11813E-04  0.12090E-04  0.12491E-04  0.13348E-04
  0.15089E-04  0.17891E-04  0.21351E-04  0.24717E-04  0.27766E-04  0.30980E-04
  0.34742E-04  0.38908E-04  0.43210E-04  0.47674E-04  0.52319E-04  0.56790E-04
  0.60712E-04  0.64112E-04  0.67079E-04  0.69325E-04  0.70542E-04  0.70806E-04
  0.70205E-04  0.68475E-04  0.65482E-04  0.61738E-04  0.58058E-04  0.55171E-04
  0.53927E-04  0.55429E-04  0.60542E-04  0.69135E-04  0.79782E-04  0.90095E-04
  0.97090E-04  0.97584E-04  0.90165E-04  0.76830E-04  0.60898E-04  0.44559E-04
  0.29606E-04  0.18154E-04  0.11082E-04  0.74658E-05  0.59021E-05  0.53989E-05
  0.54046E-05  0.56406E-05  0.59679E-05  0.63012E-05  0.65898E-05  0.68296E-05
  0.70468E-05  0.72670E-05  0.75061E-05  0.77713E-05  0.80526E-05  0.83247E-05
  0.85744E-05  0.88129E-05  0.33237E-05  0.34079E-05  0.34806E-05  0.35370E-05
  0.35822E-05  0.36272E-05  0.36802E-05  0.37466E-05  0.38318E-05  0.39339E-05
  0.40415E-05  0.41488E-05  0.42655E-05  0.44031E-05  0.45667E-05  0.47921E-05
  0.51851E-05  0.58812E-05  0.69165E-05  0.81212E-05  0.92545E-05  0.10317E-04
  0.11541E-04  0.13081E-04  0.14865E-04  0.16763E-04  0.18741E-04  0.20773E-04
  0.22693E-04  0.24336E-04  0.25708E-04  0.26849E-04  0.27661E-04  0.28036E-04
  0.28016E-04  0.27641E-04  0.26804E-04  0.25449E-04  0.23775E-04  0.22109E-04
  0.20775E-04  0.20171E-04  0.20802E-04  0.23075E-04  0.26942E-04  0.31709E-04
  0.36117E-04  0.38657E-04  0.37996E-04  0.33921E-04  0.27773E-04  0.21210E-04
  0.15107E-04  0.99075E-05  0.60772E-05  0.37592E-05  0.25960E-05  0.21094E-05
  0.19669E-05  0.19858E-05  0.20764E-05  0.21958E-05  0.23182E-05  0.24288E-05
  0.25268E-05  0.26198E-05  0.27135E-05  0.28118E-05  0.29173E-05  0.30278E-05
  0.31351E-05  0.32333E-05  0.33237E-05  0.10793E-05  0.11049E-05  0.11264E-05
  0.11431E-05  0.11569E-05  0.11704E-05  0.11847E-05  0.12012E-05  0.12217E-05
  0.12471E-05  0.12757E-05  0.13069E-05  0.13444E-05  0.13947E-05  0.14650E-05
  0.15718E-05  0.17480E-05  0.20297E-05  0.24137E-05  0.28313E-05  0.32170E-05
  0.36079E-05  0.41074E-05  0.47707E-05  0.55620E-05  0.64157E-05  0.73051E-05
  0.82059E-05  0.90412E-05  0.97393E-05  0.10306E-04  0.10763E-04  0.11074E-04
  0.11199E-04  0.11160E-04  0.10978E-04  0.10608E-04  0.10024E-04  0.93031E-05
  0.85817E-05  0.80014E-05  0.77377E-05  0.80183E-05  0.90226E-05  0.10736E-04
  0.12824E-04  0.14651E-04  0.15487E-04  0.14785E-04  0.12627E-04  0.97950E-05
  0.70842E-05  0.48228E-05  0.30671E-05  0.18524E-05  0.11462E-05  0.80290E-06
  0.66410E-06  0.62657E-06  0.63606E-06  0.66655E-06  0.70538E-06  0.74533E-06
  0.78275E-06  0.81756E-06  0.85107E-06  0.88399E-06  0.91691E-06  0.95082E-06
  0.98568E-06  0.10196E-05  0.10508E-05  0.10793E-05  0.29496E-06  0.30161E-06
  0.30713E-06  0.31163E-06  0.31546E-06  0.31894E-06  0.32224E-06  0.32567E-06
  0.32965E-06  0.33432E-06  0.33956E-06  0.34563E-06  0.35361E-06  0.36544E-06
  0.38502E-06  0.42031E-06  0.48357E-06  0.58580E-06  0.72319E-06  0.87068E-06
  0.10110E-05  0.11668E-05  0.13802E-05  0.16703E-05  0.20189E-05  0.23955E-05
  0.27869E-05  0.31799E-05  0.35383E-05  0.38315E-05  0.40666E-05  0.42558E-05
  0.43826E-05  0.44294E-05  0.44096E-05  0.43350E-05  0.41851E-05  0.39445E-05
  0.36457E-05  0.33489E-05  0.31127E-05  0.30078E-05  0.31299E-05  0.35571E-05
  0.42892E-05  0.51700E-05  0.58980E-05  0.61407E-05  0.56829E-05  0.46194E-05
  0.33548E-05  0.22548E-05  0.14320E-05  0.85889E-06  0.49628E-06  0.29957E-06
  0.20879E-06  0.17360E-06  0.16509E-06  0.16903E-06  0.17844E-06  0.18981E-06
  0.20145E-06  0.21263E-06  0.22314E-06  0.23308E-06  0.24257E-06  0.25181E-06
  0.26098E-06  0.27012E-06  0.27900E-06  0.28735E-06  0.29496E-06  0.66639E-07
  0.68091E-07  0.69287E-07  0.70330E-07  0.71248E-07  0.72000E-07  0.72631E-07
  0.73269E-07  0.73947E-07  0.74568E-07  0.75147E-07  0.75908E-07  0.77085E-07
  0.78960E-07  0.82588E-07  0.90621E-07  0.10732E-06  0.13722E-06  0.18111E-06
  0.23259E-06  0.28622E-06  0.35012E-06  0.44020E-06  0.56387E-06  0.71208E-06
  0.87089E-06  0.10359E-05  0.12024E-05  0.13522E-05  0.14719E-05  0.15683E-05
  0.16489E-05  0.17034E-05  0.17224E-05  0.17151E-05  0.16896E-05  0.16340E-05
  0.15384E-05  0.14187E-05  0.13026E-05  0.12120E-05  0.11718E-05  0.12208E-05
  0.13959E-05  0.16980E-05  0.20544E-05  0.23300E-05  0.23884E-05  0.21480E-05
  0.16608E-05  0.11198E-05  0.68745E-06  0.39628E-06  0.21583E-06  0.11446E-06
  0.65173E-07  0.44293E-07  0.36739E-07  0.35272E-07  0.36597E-07  0.39053E-07
  0.41849E-07  0.44718E-07  0.47532E-07  0.50154E-07  0.52538E-07  0.54773E-07
  0.56948E-07  0.59053E-07  0.61064E-07  0.63014E-07  0.64908E-07  0.66639E-07
  0.12300E-07  0.12561E-07  0.12776E-07  0.12978E-07  0.13161E-07  0.13296E-07
  0.13396E-07  0.13505E-07  0.13623E-07  0.13704E-07  0.13745E-07  0.13819E-07
  0.13977E-07  0.14227E-07  0.14742E-07  0.16122E-07  0.19478E-07  0.26363E-07
  0.38150E-07  0.54547E-07  0.74274E-07  0.99320E-07  0.13527E-06  0.18538E-06
  0.24547E-06  0.30898E-06  0.37514E-06  0.44310E-06  0.50410E-06  0.55141E-06
  0.59003E-06  0.62470E-06  0.64895E-06  0.65698E-06  0.65491E-06  0.64812E-06
  0.62959E-06  0.59283E-06  0.54614E-06  0.50279E-06  0.46957E-06  0.45409E-06
  0.47265E-06  0.54248E-06  0.66331E-06  0.80087E-06  0.89881E-06  0.90791E-06
  0.79712E-06  0.58785E-06  0.36714E-06  0.20373E-06  0.10397E-06  0.49328E-07
  0.22947E-07  0.11936E-07  0.77929E-08  0.64260E-08  0.62323E-08  0.65479E-08
  0.70439E-08  0.75852E-08  0.81467E-08  0.87054E-08  0.92160E-08  0.96668E-08
  0.10092E-07  0.10512E-07  0.10909E-07  0.11272E-07  0.11624E-07  0.11977E-07
  0.12300E-07  0.19104E-08  0.19499E-08  0.19823E-08  0.20135E-08  0.20429E-08
  0.20648E-08  0.20803E-08  0.20973E-08  0.21173E-08  0.21314E-08  0.21373E-08
  0.21476E-08  0.21731E-08  0.22112E-08  0.22813E-08  0.24841E-08  0.30396E-08
  0.43384E-08  0.69792E-08  0.11508E-07  0.18058E-07  0.27122E-07  0.40448E-07
  0.59449E-07  0.82491E-07  0.10656E-06  0.13164E-06  0.15812E-06  0.18211E-06
  0.20024E-06  0.21527E-06  0.22988E-06  0.24061E-06  0.24416E-06  0.24392E-06
  0.24302E-06  0.23762E-06  0.22407E-06  0.20656E-06  0.19117E-06  0.17953E-06
  0.17358E-06  0.18031E-06  0.20736E-06  0.25378E-06  0.30383E-06  0.33605E-06
  0.33468E-06  0.28771E-06  0.20317E-06  0.11815E-06  0.59264E-07  0.26315E-07
  0.10502E-07  0.41445E-08  0.19362E-08  0.12097E-08  0.99240E-09  0.97073E-09
  0.10268E-08  0.11062E-08  0.11909E-08  0.12798E-08  0.13678E-08  0.14464E-08
  0.15147E-08  0.15795E-08  0.16436E-08  0.17031E-08  0.17565E-08  0.18084E-08
  0.18614E-08  0.19104E-08  0.27454E-09  0.27972E-09  0.28403E-09  0.28798E-09
  0.29176E-09  0.29493E-09  0.29729E-09  0.29957E-09  0.30235E-09  0.30492E-09
  0.30648E-09  0.30828E-09  0.31232E-09  0.31867E-09  0.32896E-09  0.35693E-09
  0.43918E-09  0.65445E-09  0.11695E-08  0.22636E-08  0.42113E-08  0.72365E-08
  0.11828E-07  0.18524E-07  0.26818E-07  0.35467E-07  0.44445E-07  0.54144E-07
  0.63145E-07  0.69923E-07  0.75595E-07  0.81445E-07  0.85994E-07  0.87670E-07
  0.87964E-07  0.88329E-07  0.87037E-07  0.82378E-07  0.76221E-07  0.71051E-07
  0.67125E-07  0.64917E-07  0.67340E-07  0.77432E-07  0.94267E-07  0.11118E-06
  0.12083E-06  0.11850E-06  0.99625E-07  0.67648E-07  0.37102E-07  0.17000E-07
  0.65261E-08  0.21537E-08  0.71458E-09  0.30100E-09  0.18149E-09  0.14901E-09
  0.14691E-09  0.15557E-09  0.16700E-09  0.17921E-09  0.19193E-09  0.20406E-09
  0.21457E-09  0.22380E-09  0.23253E-09  0.24081E-09  0.24828E-09  0.25511E-09
  0.26178E-09  0.26840E-09  0.27454E-09  0.39687E-10  0.40299E-10  0.40829E-10
  0.41240E-10  0.41629E-10  0.42049E-10  0.42395E-10  0.42632E-10  0.42922E-10
  0.43325E-10  0.43659E-10  0.43904E-10  0.44403E-10  0.45369E-10  0.46906E-10
  0.50633E-10  0.62178E-10  0.95779E-10  0.18880E-09  0.42961E-09  0.95728E-09
  0.18942E-08  0.33707E-08  0.55547E-08  0.83311E-08  0.11262E-07  0.14278E-07
  0.17575E-07  0.20745E-07  0.23202E-07  0.25270E-07  0.27450E-07  0.29254E-07
  0.30069E-07  0.30399E-07  0.30784E-07  0.30587E-07  0.29163E-07  0.27200E-07
  0.25574E-07  0.24298E-07  0.23538E-07  0.24425E-07  0.27994E-07  0.33633E-07
  0.38824E-07  0.41322E-07  0.39732E-07  0.32512E-07  0.21328E-07  0.11227E-07
  0.47816E-08  0.15984E-08  0.43850E-09  0.12382E-09  0.47626E-10  0.27989E-10
  0.23151E-10  0.23016E-10  0.24327E-10  0.25981E-10  0.27789E-10  0.29614E-10
  0.31214E-10  0.32561E-10  0.33800E-10  0.34946E-10  0.35912E-10  0.36745E-10
  0.37562E-10  0.38356E-10  0.39054E-10  0.39687E-10  0.59183E-11  0.59833E-11
  0.60439E-11  0.60711E-11  0.60941E-11  0.61452E-11  0.61940E-11  0.62061E-11
  0.62180E-11  0.62719E-11  0.63303E-11  0.63485E-11  0.63824E-11  0.65082E-11
  0.67259E-11  0.71935E-11  0.87566E-11  0.13896E-10  0.30189E-10  0.80355E-10
  0.21316E-09  0.48288E-09  0.92490E-09  0.15805E-08  0.24335E-08  0.33545E-08
  0.42950E-08  0.53223E-08  0.63508E-08  0.71946E-08  0.79130E-08  0.86627E-08
  0.93229E-08  0.96998E-08  0.99195E-08  0.10140E-07  0.10171E-07  0.98120E-08
  0.92727E-08  0.88087E-08  0.84172E-08  0.81856E-08  0.85092E-08  0.96780E-08
  0.11374E-07  0.12757E-07  0.13221E-07  0.12364E-07  0.97848E-08  0.62368E-08
  0.32106E-08  0.12989E-08  0.38590E-09  0.90086E-10  0.22077E-10  0.78129E-11
  0.44870E-11  0.37521E-11  0.37659E-11  0.39701E-11  0.42212E-11  0.45063E-11
  0.47768E-11  0.49832E-11  0.51515E-11  0.53210E-11  0.54692E-11  0.55665E-11
  0.56426E-11  0.57342E-11  0.58209E-11  0.58740E-11  0.59183E-11  0.90398E-12
  0.90931E-12  0.91535E-12  0.91335E-12  0.91034E-12  0.91573E-12  0.92247E-12
  0.91982E-12  0.91518E-12  0.92099E-12  0.93004E-12  0.92783E-12  0.92298E-12
  0.93526E-12  0.96282E-12  0.10135E-11  0.12128E-11  0.19898E-11  0.48112E-11
  0.14908E-10  0.46298E-10  0.11818E-09  0.24014E-09  0.41934E-09  0.65578E-09
  0.91813E-09  0.11851E-08  0.14741E-08  0.17753E-08  0.20410E-08  0.22724E-08
  0.25084E-08  0.27289E-08  0.28846E-08  0.29963E-08  0.30987E-08  0.31447E-08
  0.30854E-08  0.29704E-08  0.28588E-08  0.27521E-08  0.26933E-08  0.28053E-08
  0.31483E-08  0.35856E-08  0.38707E-08  0.38676E-08  0.34783E-08  0.26463E-08
  0.16505E-08  0.84681E-09  0.33367E-09  0.90883E-10  0.18679E-10  0.40543E-11
  0.13200E-11  0.73814E-12  0.62548E-12  0.63512E-12  0.66821E-12  0.70805E-12
  0.75530E-12  0.79634E-12  0.82138E-12  0.84087E-12  0.86402E-12  0.88235E-12
  0.88821E-12  0.89093E-12  0.89959E-12  0.90724E-12  0.90616E-12  0.90398E-12
  0.14065E-12  0.14071E-12  0.14117E-12  0.13986E-12  0.13826E-12  0.13869E-12
  0.13968E-12  0.13855E-12  0.13669E-12  0.13711E-12  0.13851E-12  0.13722E-12
  0.13447E-12  0.13478E-12  0.13770E-12  0.14130E-12  0.16367E-12  0.27893E-12
  0.76374E-12  0.27387E-11  0.97207E-11  0.27316E-10  0.57874E-10  0.10174E-09
  0.15973E-09  0.22579E-09  0.29308E-09  0.36504E-09  0.44288E-09  0.51700E-09
  0.58384E-09  0.65067E-09  0.71656E-09  0.77207E-09  0.81786E-09  0.85848E-09
  0.88485E-09  0.88785E-09  0.87578E-09  0.85760E-09  0.83452E-09  0.82397E-09
  0.85882E-09  0.94438E-09  0.10312E-08  0.10584E-08  0.10054E-08  0.85829E-09
  0.62475E-09  0.38462E-09  0.20067E-09  0.79257E-10  0.20566E-10  0.38735E-11
  0.76149E-12  0.22783E-12  0.12352E-12  0.10655E-12  0.10983E-12  0.11535E-12
  0.12181E-12  0.12988E-12  0.13616E-12  0.13872E-12  0.14049E-12  0.14354E-12
  0.14558E-12  0.14482E-12  0.14361E-12  0.14402E-12  0.14428E-12  0.14254E-12
