QEUV2 ()                                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.19043E+03 -0.19392E+03 -0.18762E+03 -0.17925E+03 -0.17239E+03 -0.16652E+03
 -0.16163E+03 -0.15720E+03 -0.15108E+03 -0.14340E+03 -0.13740E+03 -0.13389E+03
 -0.12967E+03 -0.13349E+03 -0.12721E+03 -0.12225E+03 -0.12037E+03 -0.11950E+03
 -0.11868E+03 -0.11953E+03 -0.12125E+03 -0.12112E+03 -0.12122E+03 -0.12620E+03
 -0.13302E+03 -0.13314E+03 -0.12549E+03 -0.10841E+03 -0.51867E+02  0.89962E+02
  0.30187E+03  0.47510E+03  0.51235E+03  0.43318E+03  0.32537E+03  0.24444E+03
  0.19371E+03  0.15893E+03  0.13468E+03  0.12224E+03  0.11729E+03  0.11197E+03
  0.10479E+03  0.99239E+02  0.95473E+02  0.90750E+02  0.85397E+02  0.82184E+02
  0.81045E+02  0.79496E+02  0.77237E+02  0.75870E+02  0.75004E+02  0.72806E+02
  0.69690E+02  0.67850E+02  0.67838E+02  0.68586E+02  0.69915E+02  0.72620E+02
  0.77400E+02  0.85795E+02  0.10272E+03  0.13824E+03  0.20272E+03  0.29196E+03
  0.36805E+03  0.36296E+03  0.24375E+03  0.69373E+02 -0.70508E+02 -0.14680E+03
 -0.18314E+03 -0.20050E+03 -0.20335E+03 -0.19616E+03 -0.18698E+03 -0.17946E+03
 -0.17304E+03 -0.16766E+03 -0.16278E+03 -0.15621E+03 -0.14809E+03 -0.14172E+03
 -0.13794E+03 -0.13349E+03 -0.13648E+03 -0.12999E+03 -0.12485E+03 -0.12289E+03
 -0.12200E+03 -0.12117E+03 -0.12200E+03 -0.12371E+03 -0.12362E+03 -0.12385E+03
 -0.12912E+03 -0.13646E+03 -0.13728E+03 -0.13046E+03 -0.11430E+03 -0.58187E+02
  0.84812E+02  0.30015E+03  0.47781E+03  0.51816E+03  0.43971E+03  0.33097E+03
  0.24864E+03  0.19678E+03  0.16131E+03  0.13669E+03  0.12413E+03  0.11927E+03
  0.11409E+03  0.10700E+03  0.10149E+03  0.97775E+02  0.93094E+02  0.87744E+02
  0.84547E+02  0.83503E+02  0.82095E+02  0.79964E+02  0.78740E+02  0.78069E+02
  0.76065E+02  0.73076E+02  0.71353E+02  0.71547E+02  0.72581E+02  0.74180E+02
  0.77081E+02  0.81957E+02  0.90339E+02  0.10731E+03  0.14337E+03  0.20912E+03
  0.29997E+03  0.37670E+03  0.36962E+03  0.24549E+03  0.65406E+02 -0.78391E+02
 -0.15629E+03 -0.19286E+03 -0.20980E+03 -0.21185E+03 -0.20370E+03 -0.19365E+03
 -0.18545E+03 -0.17847E+03 -0.17261E+03 -0.16731E+03 -0.16034E+03 -0.15183E+03
 -0.14514E+03 -0.14112E+03 -0.13648E+03 -0.13873E+03 -0.13208E+03 -0.12680E+03
 -0.12477E+03 -0.12387E+03 -0.12303E+03 -0.12384E+03 -0.12555E+03 -0.12549E+03
 -0.12581E+03 -0.13132E+03 -0.13906E+03 -0.14043E+03 -0.13430E+03 -0.11889E+03
 -0.63177E+02  0.80704E+02  0.29877E+03  0.47997E+03  0.52277E+03  0.44485E+03
  0.33532E+03  0.25189E+03  0.19916E+03  0.16315E+03  0.13824E+03  0.12560E+03
  0.12082E+03  0.11576E+03  0.10876E+03  0.10330E+03  0.99647E+02  0.95022E+02
  0.89698E+02  0.86542E+02  0.85609E+02  0.84355E+02  0.82375E+02  0.81321E+02
  0.80878E+02  0.79111E+02  0.76307E+02  0.74759E+02  0.75209E+02  0.76550E+02
  0.78390E+02  0.81390E+02  0.86209E+02  0.94409E+02  0.11127E+03  0.14767E+03
  0.21442E+03  0.30659E+03  0.38395E+03  0.37535E+03  0.24703E+03  0.61816E+02
 -0.85576E+02 -0.16487E+03 -0.20150E+03 -0.21789E+03 -0.21907E+03 -0.20995E+03
 -0.19908E+03 -0.19025E+03 -0.18277E+03 -0.17648E+03 -0.17082E+03 -0.16352E+03
 -0.15468E+03 -0.14772E+03 -0.14352E+03 -0.13873E+03 -0.14037E+03 -0.13360E+03
 -0.12823E+03 -0.12614E+03 -0.12523E+03 -0.12438E+03 -0.12518E+03 -0.12689E+03
 -0.12685E+03 -0.12725E+03 -0.13293E+03 -0.14097E+03 -0.14277E+03 -0.13716E+03
 -0.12233E+03 -0.66958E+02  0.77568E+02  0.29771E+03  0.48163E+03  0.52628E+03
  0.44872E+03  0.33859E+03  0.25431E+03  0.20094E+03  0.16453E+03  0.13941E+03
  0.12671E+03  0.12199E+03  0.11703E+03  0.11010E+03  0.10469E+03  0.10110E+03
  0.96530E+02  0.91242E+02  0.88136E+02  0.87313E+02  0.86209E+02  0.84382E+02
  0.83505E+02  0.83297E+02  0.81786E+02  0.79202E+02  0.77873E+02  0.78609E+02
  0.80260E+02  0.82296E+02  0.85298E+02  0.89935E+02  0.97841E+02  0.11450E+03
  0.15109E+03  0.21859E+03  0.31181E+03  0.38973E+03  0.38002E+03  0.24831E+03
  0.58762E+02 -0.91732E+02 -0.17218E+03 -0.20873E+03 -0.22453E+03 -0.22487E+03
 -0.21489E+03 -0.20330E+03 -0.19393E+03 -0.18603E+03 -0.17939E+03 -0.17344E+03
 -0.16587E+03 -0.15679E+03 -0.14963E+03 -0.14528E+03 -0.14037E+03 -0.14156E+03
 -0.13470E+03 -0.12925E+03 -0.12713E+03 -0.12620E+03 -0.12535E+03 -0.12614E+03
 -0.12785E+03 -0.12783E+03 -0.12828E+03 -0.13409E+03 -0.14235E+03 -0.14446E+03
 -0.13924E+03 -0.12485E+03 -0.69741E+02  0.75248E+02  0.29693E+03  0.48285E+03
  0.52887E+03  0.45157E+03  0.34098E+03  0.25609E+03  0.20223E+03  0.16553E+03
  0.14025E+03  0.12752E+03  0.12284E+03  0.11797E+03  0.11109E+03  0.10572E+03
  0.10218E+03  0.97666E+02  0.92413E+02  0.89357E+02  0.88631E+02  0.87658E+02
  0.85969E+02  0.85254E+02  0.85265E+02  0.84001E+02  0.81645E+02  0.80549E+02
  0.81576E+02  0.83518E+02  0.85700E+02  0.88629E+02  0.93014E+02  0.10059E+03
  0.11701E+03  0.15371E+03  0.22175E+03  0.31575E+03  0.39414E+03  0.38364E+03
  0.24933E+03  0.56306E+02 -0.96713E+02 -0.17806E+03 -0.21448E+03 -0.22971E+03
 -0.22933E+03 -0.21864E+03 -0.20646E+03 -0.19666E+03 -0.18843E+03 -0.18153E+03
 -0.17535E+03 -0.16758E+03 -0.15832E+03 -0.15101E+03 -0.14655E+03 -0.14156E+03
 -0.14240E+03 -0.13548E+03 -0.12998E+03 -0.12783E+03 -0.12689E+03 -0.12604E+03
 -0.12682E+03 -0.12853E+03 -0.12853E+03 -0.12902E+03 -0.13492E+03 -0.14334E+03
 -0.14567E+03 -0.14073E+03 -0.12667E+03 -0.71754E+02  0.73568E+02  0.29636E+03
  0.48374E+03  0.53074E+03  0.45363E+03  0.34270E+03  0.25736E+03  0.20316E+03
  0.16625E+03  0.14086E+03  0.12810E+03  0.12346E+03  0.11864E+03  0.11181E+03
  0.10647E+03  0.10297E+03  0.98499E+02  0.93277E+02  0.90262E+02  0.89615E+02
  0.88749E+02  0.87173E+02  0.86596E+02  0.86795E+02  0.85746E+02  0.83598E+02
  0.82723E+02  0.84019E+02  0.86213E+02  0.88496E+02  0.91317E+02  0.95436E+02
  0.10269E+03  0.11890E+03  0.15565E+03  0.22407E+03  0.31866E+03  0.39741E+03
  0.38636E+03  0.25010E+03  0.54418E+02 -0.10056E+03 -0.18259E+03 -0.21886E+03
 -0.23362E+03 -0.23266E+03 -0.22140E+03 -0.20878E+03 -0.19865E+03 -0.19017E+03
 -0.18307E+03 -0.17673E+03 -0.16881E+03 -0.15941E+03 -0.15199E+03 -0.14746E+03
 -0.14240E+03 -0.14300E+03 -0.13604E+03 -0.13050E+03 -0.12833E+03 -0.12739E+03
 -0.12653E+03 -0.12731E+03 -0.12902E+03 -0.12902E+03 -0.12954E+03 -0.13551E+03
 -0.14405E+03 -0.14654E+03 -0.14180E+03 -0.12797E+03 -0.73198E+02  0.72362E+02
  0.29595E+03  0.48438E+03  0.53208E+03  0.45510E+03  0.34394E+03  0.25827E+03
  0.20383E+03  0.16677E+03  0.14130E+03  0.12852E+03  0.12391E+03  0.11913E+03
  0.11233E+03  0.10701E+03  0.10355E+03  0.99102E+02  0.93903E+02  0.90921E+02
  0.90334E+02  0.89550E+02  0.88062E+02  0.87595E+02  0.87943E+02  0.87069E+02
  0.85096E+02  0.84411E+02  0.85934E+02  0.88333E+02  0.90682E+02  0.93389E+02
  0.97271E+02  0.10426E+03  0.12029E+03  0.15707E+03  0.22577E+03  0.32077E+03
  0.39980E+03  0.38835E+03  0.25067E+03  0.53013E+02 -0.10343E+03 -0.18596E+03
 -0.22210E+03 -0.23649E+03 -0.23508E+03 -0.22341E+03 -0.21045E+03 -0.20008E+03
 -0.19142E+03 -0.18417E+03 -0.17771E+03 -0.16969E+03 -0.16019E+03 -0.15270E+03
 -0.14811E+03 -0.14300E+03 -0.14344E+03 -0.13644E+03 -0.13087E+03 -0.12869E+03
 -0.12775E+03 -0.12689E+03 -0.12767E+03 -0.12937E+03 -0.12938E+03 -0.12992E+03
 -0.13594E+03 -0.14456E+03 -0.14716E+03 -0.14257E+03 -0.12891E+03 -0.74244E+02
  0.71488E+02  0.29565E+03  0.48484E+03  0.53306E+03  0.45617E+03  0.34483E+03
  0.25893E+03  0.20431E+03  0.16714E+03  0.14162E+03  0.12882E+03  0.12423E+03
  0.11948E+03  0.11270E+03  0.10741E+03  0.10396E+03  0.99538E+02  0.94356E+02
  0.91398E+02  0.90856E+02  0.90132E+02  0.88711E+02  0.88326E+02  0.88787E+02
  0.88048E+02  0.86212E+02  0.85679E+02  0.87382E+02  0.89939E+02  0.92333E+02
  0.94940E+02  0.98628E+02  0.10540E+03  0.12130E+03  0.15810E+03  0.22699E+03
  0.32230E+03  0.40153E+03  0.38980E+03  0.25109E+03  0.51986E+02 -0.10553E+03
 -0.18843E+03 -0.22447E+03 -0.23857E+03 -0.23684E+03 -0.22486E+03 -0.21166E+03
 -0.20112E+03 -0.19232E+03 -0.18497E+03 -0.17842E+03 -0.17032E+03 -0.16076E+03
 -0.15321E+03 -0.14858E+03 -0.14344E+03 -0.14377E+03 -0.13675E+03 -0.13116E+03
 -0.12897E+03 -0.12802E+03 -0.12716E+03 -0.12794E+03 -0.12965E+03 -0.12966E+03
 -0.13022E+03 -0.13627E+03 -0.14495E+03 -0.14763E+03 -0.14315E+03 -0.12961E+03
 -0.75014E+02  0.70847E+02  0.29544E+03  0.48518E+03  0.53377E+03  0.45695E+03
  0.34548E+03  0.25942E+03  0.20467E+03  0.16742E+03  0.14185E+03  0.12905E+03
  0.12447E+03  0.11974E+03  0.11298E+03  0.10769E+03  0.10427E+03  0.99859E+02
  0.94689E+02  0.91748E+02  0.91240E+02  0.90559E+02  0.89186E+02  0.88861E+02
  0.89406E+02  0.88768E+02  0.87035E+02  0.86616E+02  0.88455E+02  0.91131E+02
  0.93555E+02  0.96084E+02  0.99627E+02  0.10625E+03  0.12204E+03  0.15885E+03
  0.22789E+03  0.32342E+03  0.40279E+03  0.39087E+03  0.25139E+03  0.51235E+02
 -0.10707E+03 -0.19024E+03 -0.22620E+03 -0.24010E+03 -0.23813E+03 -0.22593E+03
 -0.21255E+03 -0.20187E+03 -0.19299E+03 -0.18557E+03 -0.17896E+03 -0.17080E+03
 -0.16118E+03 -0.15359E+03 -0.14894E+03 -0.14377E+03 -0.14406E+03 -0.13701E+03
 -0.13141E+03 -0.12921E+03 -0.12826E+03 -0.12740E+03 -0.12817E+03 -0.12988E+03
 -0.12990E+03 -0.13046E+03 -0.13654E+03 -0.14527E+03 -0.14802E+03 -0.14362E+03
 -0.13018E+03 -0.75626E+02  0.70342E+02  0.29527E+03  0.48545E+03  0.53434E+03
  0.45758E+03  0.34602E+03  0.25982E+03  0.20496E+03  0.16764E+03  0.14204E+03
  0.12923E+03  0.12466E+03  0.11995E+03  0.11319E+03  0.10792E+03  0.10450E+03
  0.10010E+03  0.94943E+02  0.92014E+02  0.91529E+02  0.90882E+02  0.89544E+02
  0.89264E+02  0.89871E+02  0.89305E+02  0.87648E+02  0.87314E+02  0.89253E+02
  0.92016E+02  0.94463E+02  0.96936E+02  0.10037E+03  0.10688E+03  0.12260E+03
  0.15942E+03  0.22858E+03  0.32428E+03  0.40376E+03  0.39167E+03  0.25162E+03
  0.50671E+02 -0.10822E+03 -0.19159E+03 -0.22750E+03 -0.24126E+03 -0.23911E+03
 -0.22674E+03 -0.21324E+03 -0.20247E+03 -0.19352E+03 -0.18604E+03 -0.17939E+03
 -0.17119E+03 -0.16153E+03 -0.15391E+03 -0.14924E+03 -0.14406E+03 -0.14433E+03
 -0.13727E+03 -0.13165E+03 -0.12945E+03 -0.12850E+03 -0.12763E+03 -0.12841E+03
 -0.13011E+03 -0.13013E+03 -0.13071E+03 -0.13681E+03 -0.14558E+03 -0.14839E+03
 -0.14406E+03 -0.13070E+03 -0.76183E+02  0.69890E+02  0.29512E+03  0.48569E+03
  0.53485E+03  0.45815E+03  0.34651E+03  0.26019E+03  0.20524E+03  0.16785E+03
  0.14222E+03  0.12939E+03  0.12483E+03  0.12013E+03  0.11339E+03  0.10812E+03
  0.10471E+03  0.10032E+03  0.95158E+02  0.92237E+02  0.91768E+02  0.91144E+02
  0.89832E+02  0.89584E+02  0.90237E+02  0.89727E+02  0.88127E+02  0.87855E+02
  0.89867E+02  0.92695E+02  0.95163E+02  0.97598E+02  0.10096E+03  0.10739E+03
  0.12306E+03  0.15991E+03  0.22917E+03  0.32502E+03  0.40458E+03  0.39233E+03
  0.25181E+03  0.50223E+02 -0.10913E+03 -0.19268E+03 -0.22855E+03 -0.24220E+03
 -0.23993E+03 -0.22744E+03 -0.21384E+03 -0.20301E+03 -0.19400E+03 -0.18648E+03
 -0.17979E+03 -0.17156E+03 -0.16187E+03 -0.15422E+03 -0.14953E+03 -0.14433E+03
 -0.14466E+03 -0.13758E+03 -0.13195E+03 -0.12973E+03 -0.12878E+03 -0.12792E+03
 -0.12869E+03 -0.13039E+03 -0.13041E+03 -0.13100E+03 -0.13713E+03 -0.14595E+03
 -0.14882E+03 -0.14456E+03 -0.13127E+03 -0.76779E+02  0.69413E+02  0.29496E+03
  0.48593E+03  0.53539E+03  0.45877E+03  0.34705E+03  0.26060E+03  0.20554E+03
  0.16808E+03  0.14241E+03  0.12957E+03  0.12502E+03  0.12033E+03  0.11359E+03
  0.10832E+03  0.10492E+03  0.10053E+03  0.95373E+02  0.92455E+02  0.91998E+02
  0.91391E+02  0.90099E+02  0.89875E+02  0.90562E+02  0.90094E+02  0.88535E+02
  0.88310E+02  0.90382E+02  0.93264E+02  0.95748E+02  0.98157E+02  0.10147E+03
  0.10785E+03  0.12350E+03  0.16038E+03  0.22976E+03  0.32576E+03  0.40538E+03
  0.39296E+03  0.25198E+03  0.49818E+02 -0.10995E+03 -0.19365E+03 -0.22952E+03
 -0.24310E+03 -0.24073E+03 -0.22814E+03 -0.21446E+03 -0.20356E+03 -0.19451E+03
 -0.18696E+03 -0.18024E+03 -0.17197E+03 -0.16225E+03 -0.15458E+03 -0.14987E+03
 -0.14466E+03 -0.14517E+03 -0.13807E+03 -0.13241E+03 -0.13018E+03 -0.12923E+03
 -0.12837E+03 -0.12913E+03 -0.13083E+03 -0.13085E+03 -0.13145E+03 -0.13763E+03
 -0.14652E+03 -0.14949E+03 -0.14533E+03 -0.13215E+03 -0.77702E+02  0.68676E+02
  0.29472E+03  0.48632E+03  0.53622E+03  0.45973E+03  0.34789E+03  0.26124E+03
  0.20601E+03  0.16845E+03  0.14271E+03  0.12985E+03  0.12531E+03  0.12064E+03
  0.11391E+03  0.10864E+03  0.10524E+03  0.10086E+03  0.95700E+02  0.92786E+02
  0.92347E+02  0.91766E+02  0.90501E+02  0.90313E+02  0.91051E+02  0.90642E+02
  0.89141E+02  0.88982E+02  0.91135E+02  0.94092E+02  0.96605E+02  0.98985E+02
  0.10223E+03  0.10854E+03  0.12416E+03  0.16111E+03  0.23066E+03  0.32689E+03
  0.40660E+03  0.39392E+03  0.25224E+03  0.49212E+02 -0.11118E+03 -0.19511E+03
 -0.23097E+03 -0.24444E+03 -0.24193E+03 -0.22920E+03 -0.21541E+03 -0.20442E+03
 -0.19530E+03 -0.18770E+03 -0.18093E+03 -0.17262E+03 -0.16286E+03 -0.15515E+03
 -0.15041E+03 -0.14517E+03
NOSLINT ()                                                                      
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    6                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.18000E+03 -0.17500E+03 -0.17000E+03 -0.16500E+03 -0.16000E+03 -0.15500E+03
 -0.15000E+03 -0.14500E+03 -0.14000E+03 -0.13500E+03 -0.13000E+03 -0.12500E+03
 -0.12000E+03 -0.11500E+03 -0.11000E+03 -0.10500E+03 -0.10000E+03 -0.95000E+02
 -0.90000E+02 -0.85000E+02 -0.80000E+02 -0.75000E+02 -0.70000E+02 -0.65000E+02
 -0.60000E+02 -0.55000E+02 -0.50000E+02 -0.45000E+02 -0.40000E+02 -0.35000E+02
 -0.30000E+02 -0.25000E+02 -0.20000E+02 -0.15000E+02 -0.10000E+02 -0.50000E+01
  0.00000E+00  0.50000E+01  0.10000E+02  0.15000E+02  0.20000E+02  0.25000E+02
  0.30000E+02  0.35000E+02  0.40000E+02  0.45000E+02  0.50000E+02  0.55000E+02
  0.60000E+02  0.65000E+02  0.70000E+02  0.75000E+02  0.80000E+02  0.85000E+02
  0.90000E+02  0.95000E+02  0.10000E+03  0.10500E+03  0.11000E+03  0.11500E+03
  0.12000E+03  0.12500E+03  0.13000E+03  0.13500E+03  0.14000E+03  0.14500E+03
  0.15000E+03  0.15500E+03  0.16000E+03  0.16500E+03  0.17000E+03  0.17500E+03
  0.18000E+03
ny=  68 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
 -0.13000E+02 -0.12500E+02 -0.12000E+02 -0.11500E+02 -0.11000E+02 -0.10500E+02
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00  0.50000E+00  0.10000E+01  0.15000E+01
  0.20000E+01  0.25000E+01  0.30000E+01  0.35000E+01  0.40000E+01  0.45000E+01
  0.50000E+01  0.55000E+01  0.60000E+01  0.65000E+01  0.70000E+01  0.75000E+01
  0.80000E+01  0.85000E+01  0.90000E+01  0.95000E+01  0.10000E+02  0.10500E+02
  0.11000E+02  0.11500E+02  0.12000E+02  0.12500E+02  0.13000E+02  0.13500E+02
  0.14000E+02  0.14500E+02  0.15000E+02  0.15500E+02  0.16000E+02  0.16500E+02
  0.17000E+02  0.17500E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
