O2IRSLIN ()                                                                     
UT= 0.02 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 1)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.15824E+02 -0.15810E+02 -0.15789E+02 -0.15762E+02 -0.15729E+02 -0.15687E+02
 -0.15631E+02 -0.15561E+02 -0.15474E+02 -0.15367E+02 -0.15242E+02 -0.15114E+02
 -0.15005E+02 -0.14935E+02 -0.14913E+02 -0.14940E+02 -0.15003E+02 -0.15071E+02
 -0.15120E+02 -0.15153E+02 -0.15170E+02 -0.15172E+02 -0.15159E+02 -0.15137E+02
 -0.15112E+02 -0.15082E+02 -0.15043E+02 -0.15001E+02 -0.14958E+02 -0.14909E+02
 -0.14852E+02 -0.14789E+02 -0.14728E+02 -0.14671E+02 -0.14628E+02 -0.14618E+02
 -0.14662E+02 -0.14766E+02 -0.14918E+02 -0.15097E+02 -0.15280E+02 -0.15434E+02
 -0.15523E+02 -0.15530E+02 -0.15450E+02 -0.15261E+02 -0.14956E+02 -0.14627E+02
 -0.14381E+02 -0.14266E+02 -0.14286E+02 -0.14415E+02 -0.14602E+02 -0.14796E+02
 -0.14972E+02 -0.15129E+02 -0.15267E+02 -0.15379E+02 -0.15469E+02 -0.15546E+02
 -0.15611E+02 -0.15664E+02 -0.15706E+02 -0.15742E+02 -0.15772E+02 -0.15794E+02
 -0.15811E+02 -0.15825E+02 -0.16141E+02 -0.16149E+02 -0.16152E+02 -0.16150E+02
 -0.16146E+02 -0.16140E+02 -0.16131E+02 -0.16116E+02 -0.16096E+02 -0.16072E+02
 -0.16040E+02 -0.15998E+02 -0.15942E+02 -0.15870E+02 -0.15779E+02 -0.15669E+02
 -0.15553E+02 -0.15451E+02 -0.15386E+02 -0.15366E+02 -0.15399E+02 -0.15473E+02
 -0.15547E+02 -0.15597E+02 -0.15630E+02 -0.15647E+02 -0.15649E+02 -0.15635E+02
 -0.15614E+02 -0.15589E+02 -0.15559E+02 -0.15520E+02 -0.15478E+02 -0.15435E+02
 -0.15387E+02 -0.15329E+02 -0.15266E+02 -0.15205E+02 -0.15149E+02 -0.15105E+02
 -0.15095E+02 -0.15139E+02 -0.15243E+02 -0.15395E+02 -0.15575E+02 -0.15757E+02
 -0.15911E+02 -0.16000E+02 -0.16007E+02 -0.15928E+02 -0.15739E+02 -0.15426E+02
 -0.15092E+02 -0.14846E+02 -0.14732E+02 -0.14753E+02 -0.14881E+02 -0.15065E+02
 -0.15253E+02 -0.15420E+02 -0.15566E+02 -0.15690E+02 -0.15789E+02 -0.15865E+02
 -0.15928E+02 -0.15980E+02 -0.16022E+02 -0.16054E+02 -0.16081E+02 -0.16103E+02
 -0.16119E+02 -0.16131E+02 -0.16141E+02 -0.16342E+02 -0.16346E+02 -0.16347E+02
 -0.16346E+02 -0.16344E+02 -0.16342E+02 -0.16337E+02 -0.16329E+02 -0.16317E+02
 -0.16303E+02 -0.16285E+02 -0.16259E+02 -0.16223E+02 -0.16175E+02 -0.16111E+02
 -0.16029E+02 -0.15937E+02 -0.15854E+02 -0.15799E+02 -0.15785E+02 -0.15830E+02
 -0.15931E+02 -0.16025E+02 -0.16075E+02 -0.16107E+02 -0.16125E+02 -0.16126E+02
 -0.16113E+02 -0.16091E+02 -0.16067E+02 -0.16036E+02 -0.15998E+02 -0.15956E+02
 -0.15913E+02 -0.15864E+02 -0.15807E+02 -0.15744E+02 -0.15683E+02 -0.15626E+02
 -0.15583E+02 -0.15572E+02 -0.15616E+02 -0.15720E+02 -0.15872E+02 -0.16052E+02
 -0.16235E+02 -0.16389E+02 -0.16478E+02 -0.16485E+02 -0.16407E+02 -0.16218E+02
 -0.15887E+02 -0.15544E+02 -0.15301E+02 -0.15190E+02 -0.15210E+02 -0.15335E+02
 -0.15508E+02 -0.15679E+02 -0.15824E+02 -0.15945E+02 -0.16043E+02 -0.16116E+02
 -0.16170E+02 -0.16212E+02 -0.16246E+02 -0.16272E+02 -0.16292E+02 -0.16308E+02
 -0.16320E+02 -0.16329E+02 -0.16336E+02 -0.16342E+02 -0.16441E+02 -0.16443E+02
 -0.16443E+02 -0.16442E+02 -0.16442E+02 -0.16442E+02 -0.16440E+02 -0.16436E+02
 -0.16431E+02 -0.16425E+02 -0.16417E+02 -0.16406E+02 -0.16389E+02 -0.16364E+02
 -0.16330E+02 -0.16282E+02 -0.16225E+02 -0.16170E+02 -0.16134E+02 -0.16129E+02
 -0.16196E+02 -0.16359E+02 -0.16503E+02 -0.16553E+02 -0.16585E+02 -0.16603E+02
 -0.16605E+02 -0.16591E+02 -0.16569E+02 -0.16545E+02 -0.16515E+02 -0.16476E+02
 -0.16434E+02 -0.16391E+02 -0.16343E+02 -0.16285E+02 -0.16223E+02 -0.16162E+02
 -0.16105E+02 -0.16061E+02 -0.16050E+02 -0.16094E+02 -0.16198E+02 -0.16350E+02
 -0.16530E+02 -0.16713E+02 -0.16868E+02 -0.16957E+02 -0.16964E+02 -0.16886E+02
 -0.16698E+02 -0.16320E+02 -0.15959E+02 -0.15726E+02 -0.15624E+02 -0.15642E+02
 -0.15753E+02 -0.15901E+02 -0.16036E+02 -0.16143E+02 -0.16225E+02 -0.16287E+02
 -0.16329E+02 -0.16358E+02 -0.16380E+02 -0.16397E+02 -0.16410E+02 -0.16419E+02
 -0.16426E+02 -0.16431E+02 -0.16435E+02 -0.16438E+02 -0.16441E+02 -0.16481E+02
 -0.16482E+02 -0.16482E+02 -0.16481E+02 -0.16481E+02 -0.16482E+02 -0.16482E+02
 -0.16481E+02 -0.16479E+02 -0.16477E+02 -0.16475E+02 -0.16471E+02 -0.16465E+02
 -0.16456E+02 -0.16442E+02 -0.16422E+02 -0.16396E+02 -0.16371E+02 -0.16357E+02
 -0.16362E+02 -0.16458E+02 -0.16718E+02 -0.16984E+02 -0.17034E+02 -0.17066E+02
 -0.17084E+02 -0.17085E+02 -0.17072E+02 -0.17050E+02 -0.17026E+02 -0.16995E+02
 -0.16957E+02 -0.16915E+02 -0.16872E+02 -0.16824E+02 -0.16766E+02 -0.16704E+02
 -0.16643E+02 -0.16586E+02 -0.16542E+02 -0.16531E+02 -0.16574E+02 -0.16678E+02
 -0.16831E+02 -0.17011E+02 -0.17194E+02 -0.17349E+02 -0.17438E+02 -0.17445E+02
 -0.17367E+02 -0.17180E+02 -0.16691E+02 -0.16299E+02 -0.16086E+02 -0.16000E+02
 -0.16012E+02 -0.16096E+02 -0.16200E+02 -0.16286E+02 -0.16347E+02 -0.16389E+02
 -0.16419E+02 -0.16438E+02 -0.16449E+02 -0.16458E+02 -0.16465E+02 -0.16470E+02
 -0.16474E+02 -0.16476E+02 -0.16477E+02 -0.16478E+02 -0.16480E+02 -0.16481E+02
 -0.16496E+02 -0.16496E+02 -0.16496E+02 -0.16495E+02 -0.16496E+02 -0.16497E+02
 -0.16497E+02 -0.16497E+02 -0.16496E+02 -0.16496E+02 -0.16496E+02 -0.16496E+02
 -0.16495E+02 -0.16492E+02 -0.16489E+02 -0.16484E+02 -0.16476E+02 -0.16470E+02
 -0.16472E+02 -0.16485E+02 -0.16606E+02 -0.16969E+02 -0.17473E+02 -0.17522E+02
 -0.17554E+02 -0.17572E+02 -0.17574E+02 -0.17560E+02 -0.17538E+02 -0.17514E+02
 -0.17484E+02 -0.17445E+02 -0.17403E+02 -0.17361E+02 -0.17312E+02 -0.17254E+02
 -0.17192E+02 -0.17132E+02 -0.17075E+02 -0.17030E+02 -0.17019E+02 -0.17062E+02
 -0.17166E+02 -0.17319E+02 -0.17499E+02 -0.17683E+02 -0.17837E+02 -0.17926E+02
 -0.17933E+02 -0.17857E+02 -0.17669E+02 -0.16958E+02 -0.16527E+02 -0.16341E+02
 -0.16278E+02 -0.16280E+02 -0.16327E+02 -0.16382E+02 -0.16423E+02 -0.16448E+02
 -0.16465E+02 -0.16476E+02 -0.16482E+02 -0.16486E+02 -0.16488E+02 -0.16491E+02
 -0.16493E+02 -0.16494E+02 -0.16494E+02 -0.16494E+02 -0.16494E+02 -0.16495E+02
 -0.16496E+02 -0.16501E+02 -0.16501E+02 -0.16501E+02 -0.16500E+02 -0.16501E+02
 -0.16502E+02 -0.16502E+02 -0.16502E+02 -0.16502E+02 -0.16503E+02 -0.16504E+02
 -0.16505E+02 -0.16505E+02 -0.16505E+02 -0.16506E+02 -0.16507E+02 -0.16508E+02
 -0.16511E+02 -0.16520E+02 -0.16538E+02 -0.16671E+02 -0.17106E+02 -0.17986E+02
 -0.18035E+02 -0.18067E+02 -0.18085E+02 -0.18087E+02 -0.18073E+02 -0.18051E+02
 -0.18027E+02 -0.17997E+02 -0.17958E+02 -0.17916E+02 -0.17873E+02 -0.17825E+02
 -0.17767E+02 -0.17705E+02 -0.17645E+02 -0.17588E+02 -0.17543E+02 -0.17532E+02
 -0.17575E+02 -0.17679E+02 -0.17831E+02 -0.18012E+02 -0.18196E+02 -0.18351E+02
 -0.18439E+02 -0.18446E+02 -0.18370E+02 -0.18183E+02 -0.17110E+02 -0.16647E+02
 -0.16484E+02 -0.16441E+02 -0.16433E+02 -0.16449E+02 -0.16469E+02 -0.16482E+02
 -0.16489E+02 -0.16494E+02 -0.16497E+02 -0.16498E+02 -0.16499E+02 -0.16499E+02
 -0.16500E+02 -0.16501E+02 -0.16501E+02 -0.16500E+02 -0.16500E+02 -0.16500E+02
 -0.16500E+02 -0.16501E+02
SO2VMR ()                                                                       
UT= 0.02 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 1)                                                    
Frame    5                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.18000E+03 -0.17500E+03 -0.17000E+03 -0.16500E+03 -0.16000E+03 -0.15500E+03
 -0.15000E+03 -0.14500E+03 -0.14000E+03 -0.13500E+03 -0.13000E+03 -0.12500E+03
 -0.12000E+03 -0.11500E+03 -0.11000E+03 -0.10500E+03 -0.10000E+03 -0.95000E+02
 -0.90000E+02 -0.85000E+02 -0.80000E+02 -0.75000E+02 -0.70000E+02 -0.65000E+02
 -0.60000E+02 -0.55000E+02 -0.50000E+02 -0.45000E+02 -0.40000E+02 -0.35000E+02
 -0.30000E+02 -0.25000E+02 -0.20000E+02 -0.15000E+02 -0.10000E+02 -0.50000E+01
  0.00000E+00  0.50000E+01  0.10000E+02  0.15000E+02  0.20000E+02  0.25000E+02
  0.30000E+02  0.35000E+02  0.40000E+02  0.45000E+02  0.50000E+02  0.55000E+02
  0.60000E+02  0.65000E+02  0.70000E+02  0.75000E+02  0.80000E+02  0.85000E+02
  0.90000E+02  0.95000E+02  0.10000E+03  0.10500E+03  0.11000E+03  0.11500E+03
  0.12000E+03  0.12500E+03  0.13000E+03  0.13500E+03  0.14000E+03  0.14500E+03
  0.15000E+03  0.15500E+03  0.16000E+03  0.16500E+03  0.17000E+03  0.17500E+03
  0.18000E+03
ny=  68 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
 -0.13000E+02 -0.12500E+02 -0.12000E+02 -0.11500E+02 -0.11000E+02 -0.10500E+02
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00  0.50000E+00  0.10000E+01  0.15000E+01
  0.20000E+01  0.25000E+01  0.30000E+01  0.35000E+01  0.40000E+01  0.45000E+01
  0.50000E+01  0.55000E+01  0.60000E+01  0.65000E+01  0.70000E+01  0.75000E+01
  0.80000E+01  0.85000E+01  0.90000E+01  0.95000E+01  0.10000E+02  0.10500E+02
  0.11000E+02  0.11500E+02  0.12000E+02  0.12500E+02  0.13000E+02  0.13500E+02
  0.14000E+02  0.14500E+02  0.15000E+02  0.15500E+02  0.16000E+02  0.16500E+02
  0.17000E+02  0.17500E+02
 -0.59722E+01 -0.59307E+01 -0.58956E+01 -0.58661E+01 -0.58416E+01 -0.58216E+01
 -0.58056E+01 -0.57934E+01 -0.57847E+01 -0.57793E+01 -0.57771E+01 -0.57779E+01
 -0.57817E+01 -0.57884E+01 -0.57979E+01 -0.58101E+01 -0.58250E+01 -0.58425E+01
 -0.58624E+01 -0.58845E+01 -0.59086E+01 -0.59346E+01 -0.59622E+01 -0.59915E+01
 -0.60222E+01 -0.60545E+01 -0.60883E+01 -0.61235E+01 -0.61602E+01 -0.61982E+01
 -0.62373E+01 -0.62773E+01 -0.63177E+01 -0.63581E+01 -0.63983E+01 -0.64380E+01
 -0.64771E+01 -0.65156E+01 -0.65537E+01 -0.65918E+01 -0.66304E+01 -0.66702E+01
 -0.67118E+01 -0.67559E+01 -0.68036E+01 -0.68558E+01 -0.69143E+01 -0.69811E+01
 -0.70583E+01 -0.71488E+01 -0.72550E+01 -0.73773E+01 -0.75062E+01 -0.76049E+01
 -0.75925E+01 -0.75778E+01 -0.75607E+01 -0.75413E+01 -0.75197E+01 -0.74958E+01
 -0.74699E+01 -0.72773E+01 -0.70509E+01 -0.68495E+01 -0.66794E+01 -0.65360E+01
 -0.64143E+01 -0.63103E+01 -0.62209E+01 -0.61440E+01 -0.60778E+01 -0.60209E+01
 -0.59722E+01 -0.59722E+01 -0.59307E+01 -0.58956E+01 -0.58661E+01 -0.58416E+01
 -0.58216E+01 -0.58056E+01 -0.57934E+01 -0.57847E+01 -0.57793E+01 -0.57771E+01
 -0.57779E+01 -0.57817E+01 -0.57884E+01 -0.57979E+01 -0.58101E+01 -0.58250E+01
 -0.58425E+01 -0.58624E+01 -0.58845E+01 -0.59086E+01 -0.59346E+01 -0.59622E+01
 -0.59915E+01 -0.60222E+01 -0.60545E+01 -0.60883E+01 -0.61235E+01 -0.61602E+01
 -0.61982E+01 -0.62373E+01 -0.62773E+01 -0.63177E+01 -0.63581E+01 -0.63983E+01
 -0.64380E+01 -0.64771E+01 -0.65155E+01 -0.65537E+01 -0.65918E+01 -0.66304E+01
 -0.66702E+01 -0.67117E+01 -0.67559E+01 -0.68036E+01 -0.68558E+01 -0.69143E+01
 -0.69810E+01 -0.70583E+01 -0.71488E+01 -0.72550E+01 -0.73773E+01 -0.75062E+01
 -0.76049E+01 -0.75925E+01 -0.75777E+01 -0.75607E+01 -0.75413E+01 -0.75196E+01
 -0.74958E+01 -0.74699E+01 -0.72773E+01 -0.70509E+01 -0.68495E+01 -0.66793E+01
 -0.65360E+01 -0.64143E+01 -0.63103E+01 -0.62209E+01 -0.61440E+01 -0.60778E+01
 -0.60209E+01 -0.59722E+01 -0.64879E+01 -0.64571E+01 -0.64307E+01 -0.64086E+01
 -0.63904E+01 -0.63760E+01 -0.63650E+01 -0.63575E+01 -0.63532E+01 -0.63521E+01
 -0.63543E+01 -0.63594E+01 -0.63677E+01 -0.63788E+01 -0.63929E+01 -0.64096E+01
 -0.64289E+01 -0.64505E+01 -0.64740E+01 -0.64991E+01 -0.65254E+01 -0.65524E+01
 -0.65797E+01 -0.66071E+01 -0.66344E+01 -0.66613E+01 -0.66879E+01 -0.67142E+01
 -0.67402E+01 -0.67659E+01 -0.67913E+01 -0.68163E+01 -0.68408E+01 -0.68648E+01
 -0.68881E+01 -0.69109E+01 -0.69329E+01 -0.69545E+01 -0.69756E+01 -0.69965E+01
 -0.70175E+01 -0.70389E+01 -0.70610E+01 -0.70842E+01 -0.71088E+01 -0.71355E+01
 -0.71650E+01 -0.71982E+01 -0.72363E+01 -0.72806E+01 -0.73322E+01 -0.73912E+01
 -0.74529E+01 -0.74988E+01 -0.74884E+01 -0.74761E+01 -0.74617E+01 -0.74453E+01
 -0.74269E+01 -0.74066E+01 -0.73843E+01 -0.72780E+01 -0.71539E+01 -0.70416E+01
 -0.69443E+01 -0.68597E+01 -0.67856E+01 -0.67201E+01 -0.66618E+01 -0.66100E+01
 -0.65640E+01 -0.65234E+01 -0.64879E+01 -0.72286E+01 -0.72181E+01 -0.72090E+01
 -0.72013E+01 -0.71952E+01 -0.71907E+01 -0.71877E+01 -0.71863E+01 -0.71866E+01
 -0.71883E+01 -0.71917E+01 -0.71965E+01 -0.72027E+01 -0.72103E+01 -0.72192E+01
 -0.72291E+01 -0.72401E+01 -0.72518E+01 -0.72642E+01 -0.72769E+01 -0.72898E+01
 -0.73025E+01 -0.73148E+01 -0.73266E+01 -0.73376E+01 -0.73478E+01 -0.73572E+01
 -0.73657E+01 -0.73733E+01 -0.73802E+01 -0.73863E+01 -0.73917E+01 -0.73966E+01
 -0.74008E+01 -0.74047E+01 -0.74080E+01 -0.74110E+01 -0.74137E+01 -0.74161E+01
 -0.74181E+01 -0.74199E+01 -0.74214E+01 -0.74227E+01 -0.74236E+01 -0.74243E+01
 -0.74247E+01 -0.74248E+01 -0.74246E+01 -0.74242E+01 -0.74233E+01 -0.74221E+01
 -0.74205E+01 -0.74184E+01 -0.74157E+01 -0.74124E+01 -0.74084E+01 -0.74037E+01
 -0.73980E+01 -0.73915E+01 -0.73841E+01 -0.73758E+01 -0.73665E+01 -0.73564E+01
 -0.73453E+01 -0.73334E+01 -0.73208E+01 -0.73075E+01 -0.72939E+01 -0.72801E+01
 -0.72663E+01 -0.72530E+01 -0.72403E+01 -0.72286E+01 -0.73409E+01 -0.73395E+01
 -0.73366E+01 -0.73325E+01 -0.73271E+01 -0.73205E+01 -0.73130E+01 -0.73047E+01
 -0.72957E+01 -0.72860E+01 -0.72759E+01 -0.72655E+01 -0.72549E+01 -0.72441E+01
 -0.72334E+01 -0.72229E+01 -0.72126E+01 -0.72026E+01 -0.71932E+01 -0.71845E+01
 -0.71765E+01 -0.71693E+01 -0.71630E+01 -0.71576E+01 -0.71529E+01 -0.71491E+01
 -0.71459E+01 -0.71433E+01 -0.71412E+01 -0.71395E+01 -0.71382E+01 -0.71372E+01
 -0.71364E+01 -0.71358E+01 -0.71354E+01 -0.71351E+01 -0.71350E+01 -0.71349E+01
 -0.71350E+01 -0.71352E+01 -0.71356E+01 -0.71362E+01 -0.71371E+01 -0.71383E+01
 -0.71399E+01 -0.71420E+01 -0.71446E+01 -0.71478E+01 -0.71516E+01 -0.71563E+01
 -0.71618E+01 -0.71681E+01 -0.71754E+01 -0.71836E+01 -0.71926E+01 -0.72024E+01
 -0.72127E+01 -0.72236E+01 -0.72348E+01 -0.72462E+01 -0.72576E+01 -0.72691E+01
 -0.72802E+01 -0.72909E+01 -0.73010E+01 -0.73102E+01 -0.73185E+01 -0.73256E+01
 -0.73316E+01 -0.73361E+01 -0.73392E+01 -0.73408E+01 -0.73409E+01 -0.67630E+01
 -0.67612E+01 -0.67572E+01 -0.67511E+01 -0.67431E+01 -0.67335E+01 -0.67223E+01
 -0.67098E+01 -0.66962E+01 -0.66818E+01 -0.66668E+01 -0.66513E+01 -0.66357E+01
 -0.66202E+01 -0.66049E+01 -0.65900E+01 -0.65757E+01 -0.65621E+01 -0.65494E+01
 -0.65376E+01 -0.65267E+01 -0.65169E+01 -0.65081E+01 -0.65003E+01 -0.64933E+01
 -0.64870E+01 -0.64814E+01 -0.64763E+01 -0.64717E+01 -0.64676E+01 -0.64639E+01
 -0.64605E+01 -0.64575E+01 -0.64549E+01 -0.64527E+01 -0.64508E+01 -0.64494E+01
 -0.64485E+01 -0.64480E+01 -0.64481E+01 -0.64488E+01 -0.64501E+01 -0.64521E+01
 -0.64549E+01 -0.64584E+01 -0.64627E+01 -0.64680E+01 -0.64741E+01 -0.64812E+01
 -0.64894E+01 -0.64987E+01 -0.65091E+01 -0.65207E+01 -0.65333E+01 -0.65470E+01
 -0.65616E+01 -0.65769E+01 -0.65928E+01 -0.66090E+01 -0.66255E+01 -0.66420E+01
 -0.66584E+01 -0.66743E+01 -0.66896E+01 -0.67041E+01 -0.67174E+01 -0.67294E+01
 -0.67399E+01 -0.67486E+01 -0.67554E+01 -0.67601E+01 -0.67627E+01 -0.67630E+01
 -0.60192E+01 -0.60180E+01 -0.60158E+01 -0.60129E+01 -0.60092E+01 -0.60048E+01
 -0.59999E+01 -0.59944E+01 -0.59885E+01 -0.59823E+01 -0.59757E+01 -0.59689E+01
 -0.59620E+01 -0.59550E+01 -0.59480E+01 -0.59410E+01 -0.59341E+01 -0.59273E+01
 -0.59207E+01 -0.59143E+01 -0.59082E+01 -0.59023E+01 -0.58968E+01 -0.58916E+01
 -0.58866E+01 -0.58820E+01 -0.58777E+01 -0.58736E+01 -0.58698E+01 -0.58662E+01
 -0.58630E+01 -0.58600E+01 -0.58574E+01 -0.58551E+01 -0.58532E+01 -0.58517E+01
 -0.58505E+01 -0.58498E+01 -0.58496E+01 -0.58498E+01 -0.58505E+01 -0.58517E+01
 -0.58534E+01 -0.58557E+01 -0.58585E+01 -0.58618E+01 -0.58657E+01 -0.58702E+01
 -0.58752E+01 -0.58808E+01 -0.58869E+01 -0.58936E+01 -0.59009E+01 -0.59086E+01
 -0.59167E+01 -0.59251E+01 -0.59337E+01 -0.59424E+01 -0.59510E+01 -0.59595E+01
 -0.59678E+01 -0.59758E+01 -0.59833E+01 -0.59903E+01 -0.59968E+01 -0.60025E+01
 -0.60075E+01 -0.60117E+01 -0.60150E+01 -0.60175E+01 -0.60190E+01 -0.60196E+01
 -0.60192E+01 -0.56466E+01 -0.56461E+01 -0.56454E+01 -0.56445E+01 -0.56433E+01
 -0.56419E+01 -0.56403E+01 -0.56385E+01 -0.56366E+01 -0.56346E+01 -0.56324E+01
 -0.56301E+01 -0.56277E+01 -0.56252E+01 -0.56226E+01 -0.56199E+01 -0.56172E+01
 -0.56145E+01 -0.56118E+01 -0.56090E+01 -0.56063E+01 -0.56037E+01 -0.56012E+01
 -0.55988E+01 -0.55964E+01 -0.55942E+01 -0.55921E+01 -0.55902E+01 -0.55883E+01
 -0.55867E+01 -0.55851E+01 -0.55838E+01 -0.55826E+01 -0.55815E+01 -0.55807E+01
 -0.55801E+01 -0.55797E+01 -0.55795E+01 -0.55795E+01 -0.55797E+01 -0.55802E+01
 -0.55810E+01 -0.55819E+01 -0.55831E+01 -0.55846E+01 -0.55862E+01 -0.55881E+01
 -0.55902E+01 -0.55926E+01 -0.55951E+01 -0.55978E+01 -0.56008E+01 -0.56039E+01
 -0.56071E+01 -0.56104E+01 -0.56138E+01 -0.56173E+01 -0.56206E+01 -0.56239E+01
 -0.56271E+01 -0.56301E+01 -0.56329E+01 -0.56355E+01 -0.56379E+01 -0.56400E+01
 -0.56418E+01 -0.56434E+01 -0.56446E+01 -0.56456E+01 -0.56463E+01 -0.56467E+01
 -0.56468E+01 -0.56466E+01 -0.55462E+01 -0.55461E+01 -0.55458E+01 -0.55456E+01
 -0.55452E+01 -0.55448E+01 -0.55443E+01 -0.55437E+01 -0.55431E+01 -0.55424E+01
 -0.55416E+01 -0.55408E+01 -0.55399E+01 -0.55390E+01 -0.55380E+01 -0.55369E+01
 -0.55358E+01 -0.55346E+01 -0.55335E+01 -0.55323E+01 -0.55312E+01 -0.55301E+01
 -0.55291E+01 -0.55281E+01 -0.55271E+01 -0.55262E+01 -0.55254E+01 -0.55247E+01
 -0.55240E+01 -0.55234E+01 -0.55228E+01 -0.55224E+01 -0.55220E+01 -0.55217E+01
 -0.55215E+01 -0.55214E+01 -0.55213E+01 -0.55214E+01 -0.55215E+01 -0.55217E+01
 -0.55220E+01 -0.55224E+01 -0.55229E+01 -0.55234E+01 -0.55241E+01 -0.55248E+01
 -0.55255E+01 -0.55264E+01 -0.55273E+01 -0.55283E+01 -0.55293E+01 -0.55304E+01
 -0.55315E+01 -0.55327E+01 -0.55340E+01 -0.55352E+01 -0.55364E+01 -0.55377E+01
 -0.55388E+01 -0.55399E+01 -0.55409E+01 -0.55419E+01 -0.55427E+01 -0.55435E+01
 -0.55442E+01 -0.55447E+01 -0.55452E+01 -0.55456E+01 -0.55459E+01 -0.55461E+01
 -0.55462E+01 -0.55462E+01 -0.55462E+01 -0.55221E+01 -0.55220E+01 -0.55217E+01
 -0.55213E+01 -0.55209E+01 -0.55202E+01 -0.55195E+01 -0.55186E+01 -0.55177E+01
 -0.55166E+01 -0.55154E+01 -0.55141E+01 -0.55127E+01 -0.55113E+01 -0.55097E+01
 -0.55081E+01 -0.55066E+01 -0.55050E+01 -0.55034E+01 -0.55019E+01 -0.55005E+01
 -0.54992E+01 -0.54980E+01 -0.54969E+01 -0.54960E+01 -0.54951E+01 -0.54943E+01
 -0.54936E+01 -0.54930E+01 -0.54924E+01 -0.54920E+01 -0.54917E+01 -0.54914E+01
 -0.54913E+01 -0.54912E+01 -0.54912E+01 -0.54913E+01 -0.54915E+01 -0.54918E+01
 -0.54921E+01 -0.54925E+01 -0.54930E+01 -0.54935E+01 -0.54942E+01 -0.54948E+01
 -0.54956E+01 -0.54964E+01 -0.54973E+01 -0.54983E+01 -0.54993E+01 -0.55004E+01
 -0.55016E+01 -0.55029E+01 -0.55042E+01 -0.55056E+01 -0.55071E+01 -0.55086E+01
 -0.55101E+01 -0.55115E+01 -0.55129E+01 -0.55142E+01 -0.55155E+01 -0.55167E+01
 -0.55177E+01 -0.55187E+01 -0.55195E+01 -0.55202E+01 -0.55208E+01 -0.55213E+01
 -0.55217E+01 -0.55220E+01 -0.55221E+01 -0.55221E+01 -0.54655E+01 -0.54653E+01
 -0.54649E+01 -0.54642E+01 -0.54632E+01 -0.54620E+01 -0.54606E+01 -0.54589E+01
 -0.54570E+01 -0.54550E+01 -0.54527E+01 -0.54503E+01 -0.54478E+01 -0.54451E+01
 -0.54424E+01 -0.54396E+01 -0.54369E+01 -0.54341E+01 -0.54315E+01 -0.54290E+01
 -0.54267E+01 -0.54246E+01 -0.54226E+01 -0.54208E+01 -0.54191E+01 -0.54176E+01
 -0.54163E+01 -0.54151E+01 -0.54140E+01 -0.54131E+01 -0.54123E+01 -0.54117E+01
 -0.54112E+01 -0.54109E+01 -0.54107E+01 -0.54106E+01 -0.54107E+01 -0.54109E+01
 -0.54112E+01 -0.54117E+01 -0.54122E+01 -0.54130E+01 -0.54138E+01 -0.54147E+01
 -0.54158E+01 -0.54170E+01 -0.54183E+01 -0.54198E+01 -0.54213E+01 -0.54230E+01
 -0.54249E+01 -0.54269E+01 -0.54290E+01 -0.54314E+01 -0.54338E+01 -0.54364E+01
 -0.54390E+01 -0.54417E+01 -0.54444E+01 -0.54470E+01 -0.54495E+01 -0.54519E+01
 -0.54541E+01 -0.54562E+01 -0.54581E+01 -0.54599E+01 -0.54614E+01 -0.54627E+01
 -0.54637E+01 -0.54646E+01 -0.54652E+01 -0.54655E+01 -0.54655E+01 -0.53767E+01
 -0.53765E+01 -0.53760E+01 -0.53752E+01 -0.53739E+01 -0.53724E+01 -0.53705E+01
 -0.53683E+01 -0.53659E+01 -0.53632E+01 -0.53603E+01 -0.53572E+01 -0.53539E+01
 -0.53505E+01 -0.53470E+01 -0.53435E+01 -0.53400E+01 -0.53365E+01 -0.53331E+01
 -0.53299E+01 -0.53268E+01 -0.53240E+01 -0.53213E+01 -0.53189E+01 -0.53166E+01
 -0.53144E+01 -0.53125E+01 -0.53107E+01 -0.53091E+01 -0.53077E+01 -0.53065E+01
 -0.53054E+01 -0.53046E+01 -0.53039E+01 -0.53034E+01 -0.53031E+01 -0.53030E+01
 -0.53031E+01 -0.53033E+01 -0.53037E+01 -0.53043E+01 -0.53051E+01 -0.53061E+01
 -0.53072E+01 -0.53085E+01 -0.53100E+01 -0.53117E+01 -0.53136E+01 -0.53156E+01
 -0.53178E+01 -0.53202E+01 -0.53228E+01 -0.53257E+01 -0.53287E+01 -0.53320E+01
